chunk_id,window_start,window_end,text,,,,,,,binary_hit,confidence
0,0:00:00,0:02:00,"[00:00–00:30]
I call this regular meeting of the Spring Branch Independent School District Board of Trustees to
order. Let the record show that the time is now six o'clock and a quorum of board members is
present. This meeting has been duly called, and the notice for this meeting has been posted in
accordance with the Texas Open Meetings Act, Texas Government Code Chapter 551041. Please stand
while Trustee David Slattery leads us in the Pledge of Allegiance to the U.S. and Texas flags.

[00:30–01:00]
I would like to introduce the senior administrative staff. They are Miss Linda Buckman.

[01:00–01:30]
Buckman, Associate Superintendent for Communications and Community Engagement, Ms. Karen Heath,
Associate Superintendent for Administration and Talent, Ms. Christina Masick, Associate
Superintendent for Information Technology, Dr. Annie Wolf, Associate Superintendent for Academics,
Ms. Christine Porter, Associate Superintendent for Finance, Mr. Travis Stanford, Associate
Superintendent for Operations, Dr. Jennifer Parker, Community Superintendent, and Dr. Brian
Williams, Community Superintendent. I would like to introduce your board members from left to right.

[01:30–02:00]
They are board member Courtney Anderson, Board Member David Slattery, Stacey Kim, Executive
Assistant to the Board, Dr. Jennifer Blaine, Superintendent. I'm Shannon Mayhan, Board President,
Board Vice President Caroline H. Bennett, Board Secretary Walker Akneo Jr., Board Member Chris
Ernest, and Board Member Jennifer Highland. The first item on the agenda is prayer. Please stand and
join Trustee Chris Ernest in prayer. Lord, we just ask for your presence. We ask for",,,,,,,0,5
1,0:02:00,0:04:00,"[02:00–02:30]
wisdom and discernment as we govern over the school district. Lord, we're grateful for all of the
students that you've entrusted to our care, Lord God. We just pray you give us the resources
necessary to provide a quality education for them. In Jesus' name I pray. Amen. Dr. Blaine, do you
have any opening remarks? I do actually, thank you. So we want to welcome our students, employees,
families, friends, and community to the board meeting tonight. We're so glad you all are able to
come out tonight and help us celebrate and congratulate our amazing students and employees.

[02:30–03:00]
Last Thursday, as an update, we had an opportunity to celebrate 20 fantastic years of our Good
Neighbor program. Hundreds of students, staff, and community members came out for a fun night of
food, fun celebration, and got to see an amazing football game between Northbrook High School and
Memorial High School. So I just want to express appreciation for this event to Linda Buckman,
Associate Superintendent for Communications and Community Engagement, and her entire communications
team. This is a really large event, and it was extremely well attended. And I've heard lots, heard
lots of feedback from community members about how much they loved it.

[03:00–03:30]
And I think it gave a lot of us an opportunity to get to know some of our younger families that we
don't always get to interact with. And so it was a lot of fun. And thank you for those of you that
came out. And under the special presentations portion of our agenda, you are going to see some
highlights from that fun event. And then the last thing is when we speak about our two highest
priorities in Spring Branch, they are the safety of our students and staff and the academic growth
and achievement of our students. And tonight we're going to have the opportunity to underscore both
of these priorities with the recognition of the following our campus safety offers, which I
officers, which I see many of them.

[03:30–04:00]
in the back over there. Led by Karen Heath, Associate's Superintendent for Talent Administration,
and Pam Metcalf, who works in Karen's division, as an executive director for administration safety
and security. We're grateful that we have an amazing team that they lead and train on a regular
basis and communicate with our campus safety officers. For those of you that don't know, campus
safety officers are like a complement to the police department. So we have our police department
with led by Chief Bainbridge and our officers with the legal side of that, but we also have the
campus.",,,,,,,0,5
2,0:04:00,0:06:00,"[04:30–05:00]
safety protocols and things that have to happen on that side. And it's very important that those two
entities work in tandem to ensure that our students are safe and secure. And I will tell you that
Karen and Pam and her division does an amazing job of making sure that safety drills and protocols
are followed each and every day. And when I tell you there's a lot to do with that, there is a lot
to do. Every one of these campus safety officers are here tonight. They show professionalism, they
care and they have a sense of urgency around keeping our students, staff, and campuses safe, and
their presence provides peace of mind.

[05:00–05:30]
when I go on campuses. I always see them with their clipboards, they're walking around, they're
making sure things are the way that they're supposed to be, and their job is to make sure that
everyone can work and learn in a safe environment. And the other thing I will say is that these are
also our assistant principals. So that it's not like we have a position of a campus safety officer
and an assistant principal. The assistant principal is the campus safety officer, and it's a huge
job, and we are so grateful for them. Additionally, we have our very own chief Bainbridge sitting in
the front row. He is our chief of police, and he and a couple of officers, Reginald Denson and

[05:30–06:00]
Taylor Bryant are going to be offered or honored tonight with a prestigious Rod Page Safety Award.
And as a reminder, Chief Bainbridge actually won this award. It was the inaugural year for the award
from Region 4, won the award last year. So this is actually his second year in a row to win that
award. And we are very fortunate to have a chief of police that does all the amazing things and goes
over and above and beyond for our students. So thank you, Chief Bainbridge. We're proud of you and
your work. And then lastly but but not least, our superlative students. I see lots of faces out
there and parents.",,,,,,,0,5
3,0:06:00,0:08:00,"[06:00–06:30]
Um parents, guardians, grandparents, you should be so proud of your kids. Um this year Spring Branch
has a more national merit semifinalist than we had had we've had in well over a decade. We we went
back and counted and we couldn't find the last time that we've actually had this many kids that have
scored high enough on the PSAT to qualify as a national merit a semifinalist. So this is a huge
accomplishment. And so parents and uh grandparents, guardians, uh family members who are out here to
celebrate these kids, this is a very tall feat, and we are extremely proud of your kids, and um we
know that you are too.

[06:30–07:00]
and so thank you everybody for coming out to celebrate all of the amazing things that we get to
celebrate and all the amazing people that we get to celebrate tonight. Thank you, Dr. Blaine. The
next item on the agenda is public comment on special presentations. Because we have a special
presentation of guests tonight in our meeting to honor their time, we would like to hear public
comments only on special presentations at this time. All other public comments will be heard after
the special presentation. Because we did not have anyone signed up to speak, we will move to the
next agenda item. The next item on the agenda.

[07:00–07:30]
is special presentations. Two great events, one great week. A perfect description for last week in
SBISD. In addition to great things happening in our classrooms, our CTE team knocked it out of the
park last Saturday with their annual destination success event. This is a special event designed to
introduce our younger learners to the world of career and technical education and to get them
excited about the opportunities that await them as they plan.

[07:30–08:00]
their futures. Then, on Thursday, several hundred partners, families, and student performers joined
in our celebration of our class of 2025 Good Neighbors and the 20th anniversary of this important
partnership recognition program. I had the pleasure of attending this amazing event. Linda, what a
first-class event your team put together to celebrate such an important partnership for our
district. Please turn your attention to the screens to enjoy signs.",,,,,,,0,5
4,0:08:00,0:10:00,"[08:30–09:00]
and sounds from these two wonderful events. This Fall Spring Branch ISD celebrated the power of
community in two incredible ways. Moments that remind us what happens when we come together for
every child. A destination success, families joined students and educators to explore the amazing
opportunities that career and technical education provides. From welding and health science to
culinary arts and robotics, hands on learning came to life, and the real power was in the
connection.

[09:00–09:30]
Parents and children learned side by side, experiencing the creativity, problem solving, and
confidence that makes CTE such a powerful part of the SBISD experience. That same spirit of
connection filled the air again at our Good Neighbor 20th Anniversary Tailgate, a celebration of two
decades of partnership and purpose. Families, students, staff, and community partners gathered for
an evening of food, games, and fun, honoring the good neighbors who give their time, talent, and
heart to lift up our schools and students. For 20

[09:30–10:00]
years, this network of caring partners has opened doors, funded dreams, and shown what it means to
stand together for our kids. Two events, one community. This is Spring Branch ISD, where families,
educators, and neighbors come together to create opportunity, nurture hope, and build a strong
future for every child. Every day, every minute, every way.",,,,,,,0,5
5,0:10:00,0:12:00,"[10:00–10:30]
This evening to recognize 28 outstanding students who have recently been named National Merit
Semifinalists. This is the largest number of SBISD students to earn this impressive designation in
many years, if ever, in SBISD. We are beyond proud of these students for all they have accomplished
to reach this momentous recognition. Students become eligible for this national scholarship program
when they take the PSAT National Merit Scholarship Qualifying Test as juniors. Semifinalists
represent less than 1% of the high school graduating class in Texas and rank as the nation's highest
scoring test takers.

[10:30–11:00]
Please join me in welcoming to the podium Memorial High School Principal Lisa Weir, Spring Branch
Academic Institute Director Kamen McIver, and Stratford High School Principal Ray Morris Barnes, who
will introduce their campus national merit semifinalists. Dr. Blaine, President Mahan, rest of the
board, thank you so much for tonight. And I'm honored on behalf of the faculty and staff at Memorial
to introduce you to our outstanding 18 National Merit semifinalists this year. Are we ready to bring
them in? Caroline Bonner. Luke.

[11:00–11:30]
Lucas Bonin, Thomas Gillenshaw, John Guzman, Gray Hevla, Shuji Hosakawa, Daniel Kim, David Lee,
Joanna Liu, William Mars, Samuel Wynne, Chloe Shao,

[11:30–12:00]
Conrad Slott Alexander Tate Carson Ting Leo Wu Michelle U and Alison Zoo.",,,,,,,0,5
6,0:12:00,0:14:00,"[12:00–12:30]
That's good for that. Perfect. Okay, wait, say your wigger pair.

[13:00–13:30]
Good evening. I'm um honored to be here on behalf of Savai tonight and to recognize our National
Merit Scholar semifinalist. We actually had seven from our school this year, which is our largest
group. I truly believe they reflect just the very best of our district. These kids have been
responsible for math, engineering, and art clubs at Thornwood. They've been a part of helping the
district create courses like multivariable calculus and abstract algebra, and they've really
controlled.

[13:30–14:00]
Algebra and they've really contributed. So I'm incredibly proud of them. I'm grateful to the board
who has supported us and allowed us to create courses like this and really invested in students so
that they can reach this level of success. So it's my great pleasure to introduce you to our
National Merit semifinalist, Ronan Chakrabarty, Alex Chang, Benjamin Guo, Jey Ho Li, Stephanie Shin,
Brian Ung, and Aaron Jiang.",,,,,,,0,5
7,0:14:00,0:16:00,"[14:00–14:30]
Let's let's yeah, let's get one of the start markets in and then we'll have spy kids and seven kids
or something but

[14:30–15:00]
Good evening. Thank you all for allowing us this opportunity to be here. As the two previous
principals and directors stated, uh, we wouldn't be here if it wasn't for the investment of the
parents and the staff who uh give relentlessly more than just the 50 minutes of instruction, but
doing studies and tutorials. So again, this is not just the students who are here, but they
represent their parents and the staff at all of our schools, and we're forever grateful for the
resources that we have here in Spring Branch ISD. For our three National Merit Semif uh finalists,
uh Quinn Azizi.

[15:00–15:30]
Ann Azizi Yoran, Matthew Lee, and Jacqueline McFowell. Can the front row screen a little bit that
way? And if I can't see your face, if you can't see me, I can't see your face. Try to get work so
you can see my hand on the other hand.

[15:30–16:00]
Okay, so we've walked in front of our tutorial. Students, y'all are welcome to step away, and then
if we can grab our um side pins and then our track for hints here when we have some interesting so
you guys can like move towards the middle.",,,,,,,0,5
8,0:16:00,0:18:00,"[16:00–16:30]
Three, one, two, three. Thank you. If you guys can move just a little bit to second perfectly.

[17:00–17:30]
Thank you. With safety as the highest priority in SVISD, we are pleased tonight to have two special
special presentations recognizing those who lead and support these efforts.

[17:30–18:00]
at the district and campus levels. For this first presentation, we recall with pride when a year
ago, the Region 4 Education Service Center honored SBISD Police Chief Larry Bainbridge with Region
4's inaugural Dr. Rod Page School Safety Award. This award is presented by Region 4's Office of
Emergency Management and School Safety to recognize districts for their outstanding commitment and
unwavering dedication to ensuring the safety and security of their students and staff. For the
second year in a row, we are honored to share that SBIS.",,,,,,,0,5
9,0:18:00,0:20:00,"[18:00–18:30]
Chair that SBISD's police department has once again been named by Region Four as the recipients of
this important award. Please join me in congratulating the members of the SBISD FBI Threat
Mitigation Task Force, SBISD Police Chief Larry Bainbridge, and the SBISD police officers Reginald
Denson and Taylor Bryant, who will be officially recognized by Region 4 later this week. Tonight,
Chief Bainbridge is here on behalf of this awesome trio of our FBI of our FBI Threat Mitigation Task
Force.

[18:30–19:00]
As we invite Chief Bainbridge to come forward to accept our gratitude for all he and Officers Denson
and Officers Bryant do to be worthy of this esteemed recognition, we also express our gratitude to
all members of the SBISD police department for all of their tireless efforts to ensure safety is the
highest priority for all of us every single day. Congratulations.

[19:00–19:30]
In the second of our safety focus recognitions this evening, I know I speak for all of my fellow
trustees and our all of our staff, parents, and students and community, when I say a heartfelt thank
you to the individuals on each of our campuses who go above and beyond to serve as our campus safety
officers. They ensure our campuses meet all safety requirements and standards and work diligently.

[19:30–20:00]
to ensure all protocols are met daily on each SBISD campus. Please join me in welcoming to the
podium, Karen Heath, Associate Superintendent for Administration and Talent, who will share
additional insights about the work that our campus safety officers do. Thank you, Chris. Yes, our
safety officers, we've been wanting to do this since the pandemic, actually, because they started
out as health safety officers. And that role has grown and morphed and changed over the years. And
now what they do is they work quietly.",,,,,,,0,5
10,0:20:00,0:22:00,"[20:00–20:30]
behind the scenes, creating our campus EOPs, that's emergency operation plans. They do drills,
emergency drills, they work with everyone to make sure both the students and the staff know the
protocols. They go to monthly safety meetings with Pam Metcalf, our Executive Director of
Administration and Safety and Security, so that they can learn threat assessments, they can learn
how to properly do door sweeps, those things that y'all hear about frequently.

[20:30–21:00]
frequently. So they they they they could tell you, any one of these people could tell you how many
doors they have on their campus because they are regularly checking those doors. They report
anything that's not working so our facilities department can't come and fix it. And they also meet
with the auditors that come and you know we give you regular updates on the audits and Pam helps to
train them up on those expectations that they're going to get. So all of them work alongside the
campus principal

[21:30–22:00]
As principal, the nurse, and the police officers each day to make sure everything's reported and
working correctly. And if there is a problem, we hear about it. So it is very uh efficient the way
they're working, and we couldn't do it really without Chief and his uh guys being there. So we want
to take a moment and just honor and recognize them. So if you all will come up here, it's your
picture time, so that uh everyone can acknowledge you.",,,,,,,0,5
11,0:22:00,0:24:00,"[22:00–22:30]
Can you guys catch your channel?

[22:30–23:00]
Well, can we move this way just a little because I get the table? A little bit more.

[23:00–23:30]
Good job.

[23:30–24:00]
The next item is public comment on agenda or non agenda items. At board meetings, public comment
time is set aside for individuals who wish to address the board. During special meetings, workshops,
and retreats, comments are limited to the agenda items only. At regular meetings, individuals may
comment on both agenda and non-agenda items. Individuals who wish to participate during the portion
of the meeting designated for public comment shall sign up by completing the appropriate form on the
district website, by submitting the form in person at the administration building, or by sending an
email with the district form as an attack.",,,,,,,0,5
12,0:24:00,0:26:00,"[24:00–24:30]
District form as an attachment to the email address listed on the form. Public comment forms must be
received no later than 12 p.m. noon on the day of the meeting and shall indicate the agenda item or
topic on which they would like to address the board. The length of public comment shall be at the
discretion of the board president not to exceed four minutes. We will do four minutes today. Because
individual rights are protected by various laws and board policies, complaints regarding specific
employees or students should be directed to the administration. If a person makes complaints about a
specific employee or student during public comment, the board

[24:30–25:00]
president has the discretion to move the board into closed session to hear such complaints. If
anyone makes a complaint about a specific employee by name or by job title, the board may hold the
public comment until the end of public comments and hear all such complaints individually in closed
session. Under the law, the board cannot deliberate, discuss, or make a decision on any subject that
is not on the agenda. So as a general matter, the board does not respond to questions at public
comment. Specific factual information or review of existing policy, however, may where legally
allowed be provided in response.

[25:30–26:00]
to inquiries or questions. At this time, we will begin public comment, and our first speaker is
Truffle Shuffle. Okay. It doesn't appear that this person is in attendance, so we will move forward
on the next agenda item. The next item on the agenda is a public hearing on the district's 2025
financial integrity rating system of Texas First. Dr. Blaine. Yes, I'm actually going oh I've got
David Bender. I was going to say Christine Porter, but David, welcome to the podium.",,,,,,,0,5
13,0:26:00,0:28:00,"[26:00–26:30]
Uh and I'm going to turn this directly over to you. Hopefully I didn't just cut off my boss. I don't
think I did. So, President Mahan, Dr. Blaine, and trustees, we're happy to have a few minutes to
walk through our school first presentation. Um one thing you might notice, just to clarify the data
source on the first slide. This is the 2025 school first report. It's based upon the

[26:30–27:00]
preceding year's data, so the data for the 23-24 year. First is uh a financial accountability system
that goes back, of course, to the Texas Texas legislature. TEA administers it at its core. There's
21 financial indicators that districts are scored against or rated against. And then, in addition to
that, there's this public hearing that we're participating in now, and part of that will have some
prescribed dictated financial disclosure information that we'll share.

[27:00–27:30]
with you. Jumping right to the score, um SBISD uh achieved a 100 out of 100 on this first report. Um
it's the first well I don't know that I can uh uh say for certain it's the first time we've done
that. I believe it's the first time. It's the first time that we've got a 100 score that Ms. Porter
and I can remember in our relatively long tenures here at the district. So certainly that's
something to be happy with to celebrate. Arguably that second uh

[27:30–28:00]
The second bullet point on the slide is as important or more important. I mean, to be consistent for
24 years in a row and receive an A or the top score in the first report is definitely a testament to
the consistency and the overall excellence in the finances of the district. And there you see the
scoring system with a rating of 90 to 100 points aligned for superior. We'll now walk through
several of the indicators, not all, but several of them that are a little more relevant or a little
more weighty.",,,,,,,0,5
14,0:28:00,0:30:00,"[28:00–28:30]
The first deals with audit, and of course, we spent a lot of time here in the district in finance
and otherwise getting ready for audit. And the requirement on first is that you have an unmodified
or a clean opinion on an audit of your annual financial statements. And SBS SBISD did have a clean
audit, and we passed this indicator. And we did make all debt payments as scheduled on.

[28:30–29:00]
time, we passed this indicator. Continue to look at payments concerning the other governments that
the district interacts with, the IRS, the Workforce Commission, etc., all that reporting was done,
all those payments were made timely. So we again passed the indicator. Jumping back to the audit,
but now looking at the control environment that the district manages. Internal controls are
critically important. We need to have confidence, despite the limited time we have to spend on
controls, despite the

[29:00–29:30]
budgetary limitations we have. Nonetheless, we have to have a balanced system of controls that
protects the district from misstating financials and from loss of assets. Auditors look at the
controls when they audit us. And in this case, they did not point out any material weaknesses in our
control environment, so we passed this first indicator. So fund balance is something we get to
frequently talk about because of its importance. Not surprisingly, you see fund balance looked at in
the first report.",,,,,,,0,5
15,0:30:00,0:32:00,"[30:00–30:30]
TEA has us look at a three year period. And the question is over the three year period, did you see
a decline of 25% or more in your fund balance? If you did, Spring Branch did not see a 25% decline.
You see on the slide our decline over the three year measurement period was 2%. But if that did
happen, if a district was in a circumstance where they felt it was necessary or they were required
to use a significant amount of fund balance, TEA allows for that. They recognize that as a financial
management choice that can be

[30:30–31:00]
made. They do have a second measure there, and it looks at after the spend down how much fund
balance do you have left? And they said 75 days is the minimal amount of fund balance you should
have. And the district, in fact, had more than that. You see, we had 118.9 million of fund balance
at the end of the year measured versus 75 days would have been 76.5 million. So on both those
counts, I think we're clearly getting reassurance that we have a reasonable amount of fund balance
that we've maintained.

[31:00–31:30]
Can can I ask you a question real quick on that? So am I reading that right that if they don't want
to see a sharp decline in fund balance and they don't want to see it below for us it would be 77
million? Is that right? I mean the score would be lower if either of those two things were true.
Yeah, on the second item, the you know, if there is, to use your words, a sharp decline in fund
balance, their definition is more than twenty-five percent over three years. Okay. So that would be
a cumulative decline of twenty-five percent over three years. And they uh

[31:30–32:00]
to r you know they allow for that. They acknowledge that a district may be in a position to maintain
programs, other choices. You may choose to spend down fund balance. The second part of that
indicator just acknowledges that there is a point at which you have to stop spending fund balance.
And here for the purpose of first, to get the full ten points and score the highest amount possible,
they require you to maintain seventy five days. No, it it's just an interesting point that TEA has a
minimum fund balance that you ought to maintain, and yet some of our legislators use it against us.",,,,,,,0,5
16,0:32:00,0:34:00,"[32:00–32:30]
as if we have a rainy day fund. And a lot of members of the community have said the same thing. The
next indicator will move, we'll here and in a the next slide, we'll look at a couple of ratios that
are included in first. This initial ratio is current assets over current liabilities. And you see to
score the full three points, or the to score the ten points, you need to have that ratio be at least
three. So three times as many current assets.

[32:30–33:00]
as cash and things that quickly convert to cash over current liabilities, you know, the the inverse
of things that you're gonna have to pay out in the near term. So clearly looking at your your
liquidity there, and we scored 3.5 on that ratio uh above the the threshold of three to get the full
score. This make sure I'm saying this right. Yeah, this is the one indicator.

[33:00–33:30]
where a year ago we didn't get the full 10 points. So a year ago we got all the points and we passed
everything, except on this indicator, we got six of the 10 points. And the the issue was a change in
the amount of recapture that we were that we owed at the end of the year. So in the measurement
year, we owed 1.2 million in recapture at the end of the year. In the prior year, where we only got
six points here, we owed $80.2 million of recapture at the end of the year. And so if you think
about the math in that",,,,,,,0,5
