chunk_id,window_start,window_end,text,old_binary_hit,confidence,binary_hit
19,0:40:00,0:42:00,"[40:00–40:30]
to uphold. Let us remind uh remember we are we are here to serve, protect, and uplift every student.
That starts with ensuring justice is not selective and that safety is never negotiable. Y'all need
to do your jobs. Thank you. Thank you. This concludes the open forum portion of our meeting. The
board will now convene and close meeting as authorized under section 551.001 of the Texas Government
Code. For the following purposes, Texas Government Code 551.01.

[40:30–41:00]
551.071, 551.074, and 551.129. The board will now reconvene an open meeting. Today is Tuesday, April
22nd, 2025, and the time is 6 15 p.m. On behalf of my colleagues, I welcome everyone to this
evening's regular board meeting. Each board member received the agenda and documentation for this
meeting.

[41:00–41:30]
Implementation for this meeting on Thursday, April 17, 2025, the Board will receive information and
recommendations from staff, administration, and superintendent on these agenda items at tonight's
meeting. Board members will be able to ask questions, receive answers, and should be prepared to
take action. The board has just reconvened from closed meeting. In accordance with Chapter 551 of
the Text Government Code, any action arising from discussions in a closed meeting must be taken in
an open meeting.

[41:30–42:00]
Item 8.1. Board Trustees, do I have a motion on this item? Mr. President. I move that the Board of
Trustees I move that the Board of Trustees approves for employees who are being recommended to
receive one year employee probationary contracts, one year employee dual assignment probationary
contracts, one year employee term contracts, one year employee dual assignment term contracts, and
two year employee dual assignment term contracts for the 2025-2026 school year with the",0,5,0
20,0:42:00,0:44:00,"[42:30–43:00]
exception of those employees who have resigned or a decision has not been made at this time
concerning being recommended for a contract for termination or for proposed non-renewal, which will
occur at a future meeting. Thank you. Do I have a second? Second. We will now proceed to vote. Board
members please record your vote on the screen via your keypad. The motion passes 7-0. Now we move on
to

[43:00–43:30]
uh 8.2. Trustees, do I hear a motion on that item? Mr. President, I move that the Board of Trustees.
I move that the Board of Trustees approves to give notice of the proposed non-renewal of the
employee term contract for Robert Miles at the end of 2024-2025 contract period. So I have a second.
Second. We will now proceed to vote. Board members, please record your vote on the screen via your
keypad. The motion carries.

[43:30–44:00]
70. We'll move on to 8.3. Do I hear a motion on that item? Mr. President. Ms. Demy? I move that the
Board of Trustees approves the termination of probationary employee contracts Ilsa Gonzalez and
Frank Ides at the end of 2024-2025 contract period. Do I have a second? Second. It is moved and
seconded. The Board of Trustees approves of termination of probationary employee contracts Ilsa
Gonzalez and Frank Ides at the end.",0,5,0
21,0:44:00,0:46:00,"[44:00–44:30]
Frank it is at the end of 24 25 contract period. We'll now proceed to vote. Board members please
record your vote on the screen via your keypad. The motion carries 7-0. We will now move on to the
uh report on the board member requiring continuing education. And you have the report you have the
report in front of you. And I understand that uh that uh

[44:30–45:00]
based on a uh recent certification or certificate that was just completed uh in the last few days,
that uh everybody has completed their uh 100% of completed their uh training as required, the
continuing education report. We'll now move on to uh 9.2, which is uh gifted and talented advanced
academic stuff.

[45:00–45:30]
Advanced Academic Studies. And the board presenter is Danielle Sanchez, Director of GT and Advanced
Academics. Welcome. Good evening, President Perez, Board of Trustees, and Dr. Grigorski. I'm happy
to be here this evening to share some of our work in GT and Advanced Academics. GT and Advanced
Academics supports students in grades K through twelve in four areas: gifted and talented services,
dual credit, academic competitions, and in coordination with secondary curriculum and instruction,
the CAP and AP programs. This evening

[45:30–46:00]
an overview of each of these areas will be provided. KDIC currently serves 8,882 students through
gifted and talented programming, roughly 9% of the district's population. This slide shows some key
demographics within the GT population. It's important to note that GT students may also receive
services in other areas. 14% of our GT students are classified as emerging bilingual, 3% receive
special education services, and 4% are served through Section 504. Additionally, 14% of our GT
students are classified as",0,3,1
22,0:46:00,0:48:00,"[46:00–46:30]
economically disadvantaged. GT screening, identification, and services are governed by the Texas
State Plan for the Education of Gifted and Talented Students. This document establishes the state's
expectations for GT services throughout Texas. One such requirement is the collection of both
qualitative and quantitative data when making placement decisions. In KDISD, we collect feedback
from teachers and parents and use this qualitative data in coordination with ability, achievement,
and intelligence testing to arrive at a placement decision.

[47:00–47:30]
The data is then analyzed by the campus placement committee, which consists of a GT facilitator, a
campus administrator, and a counselor. Elementary students with five or more positive measures and
secondary students with three or more positive measures are identified for GT services. In
elementary school, students identified for GT services participate in the challenge program, a full
day pullout program through which a GT teacher engages students in project and problem based
learning. Students focus on real world content applications and explore careers in their field.
Challenge utilizes

[47:30–48:00]
a five-year curriculum cycle and culminates with a GT Expo. The curriculum cycle comprises five
overarching themes and three units within those themes. This year, our challenge students are
studying technology, medicine, and law, and the innovations within each unit. Next year, they will
study geological forces, neuroscience, and oceanography. GT Expo allows challenge students to
showcase their learning throughout elementary school. In Challenge, students create and maintain a
digital portfolio of their knowledge.",1,5,1
23,0:48:00,0:50:00,"[48:00–48:30]
and end the year by presenting a chosen topic at an event attended by friends, family, and the
school community. Secondary GT services are provided through a specific subject model in which
students are identified in one or more core subject areas. GT students are clustered in CAP GT or
APGT courses with teachers who have completed an initial 30 hours of training in GT education and a
six hour annual update. The curriculum meets the needs of gifted learners through the
differentiation of content, process, product, and learning environments.

[48:30–49:00]
And learning environment. Each secondary campus staffs a GT facilitator. This person is responsible
for compliance tasks mandated by the state and advocates for gifted students. The work of the
facilitator is outlined in the Texas State Plan. The GT facilitator monitors the academic
performance of GT students, facilitating interventions and differentiation as needed. They also
support the course selection process for GT students and host various workshops and activities
throughout the year. The photos on the following few slides showcase some of these events and
activities.

[49:00–49:30]
Activities. Beginning in sixth grade, students can enroll in the Katie Advanced Program or CAP
courses. These open enrollment courses help develop critical thinking, reasoning skills, and
academic stamina. CAP courses are available at all junior high and high school campuses. They're
designed to prepare students for advanced placement or AP courses in high school. AP courses are
also open enrollment and available for students beginning in ninth grade. They are college level
courses.

[49:30–50:00]
taken in high school, designed and administered by the college board. Students who score three or
better on an AP exam generally receive college credit, though specific policies do vary by
university. AP courses allow students to save time and money by earning college credit while still
in high school. KDISD students have a history of success in AP courses and exams. As you can see
from the chart, our AP enrollment has steadily increased over the past five years. But what is
particularly notable is that we consistently see high levels of success on the AP exam.",0,5,0
24,0:50:00,0:52:00,"[50:00–50:30]
On the AP exams as the program expands. Over 12,000 high school students are currently enrolled in
at least one AP course for the 24-25 school year. Six KDISD high schools were recognized on the 2024
AP School Honor Role. The AP School Honor Role recognizes schools whose AP programs are delivering
results for students while broadening access. Schools can earn this recognition annually based on
criteria that reflect a commitment to increasing college-going culture, providing opportunities for
students to earn college credit, and maximizing college readiness.

[51:00–51:30]
In college readiness. Another highlight of our AP program is the annual AP Research Student
Conference. This event is an opportunity for students enrolled in AP research to share their work
with peers, teachers, district staff, and community members as they work to complete a final paper
and prepare for their oral defense, both of which are elements of the AP exam. Over 300 students
gathered at Legacy Field House at this year's event to share their original research. AP Research is
one of two AP capstone courses. Students who earn a three or better on

[51:30–52:00]
both Capstone exams and four additional AP exams receive an AP Capstone Diploma. The class of 2024
saw 21,000 Capstone Diploma recipients in the U.S., 178 of whom were KDISD graduates. Another
opportunity for school for students to earn college credits in high school is through dual credit.
KDISD partners with Houston Community College to offer dual credit courses. These courses utilize a
curriculum developed by HCC and may be taught by a visiting HCC professor or more.",0,5,0
25,0:52:00,0:54:00,"[52:00–52:30]
commonly, an embedded KDISD instructor. Embedded faculty have completed at least 18 hours of
graduate work in their field of study and are employed by both KDISD and Houston Community College.
Dual credit is generally transferable to public colleges and universities in Texas. The $65 tuition
allows students to save time and money by earning college credit while still in high school. KDISD
offers 45 dual credit courses beginning in ninth grade. Courses are available in all four core
areas, as well as speech.

[52:30–53:00]
Spanish, fine arts, education, computer science and application, and workforce credentials. In the
23 24 school year, KDISD students completed over 16,000 college credit hours through dual credit
coursework. This is a direct testament to the strategic focus on increasing dual credit enrollment
and the number of embedded faculty in our district. Over 2,000 students are currently enrolled in at
least one dual credit course. It's important to note that dual credit opportunities are not limited
to students bound for a four year college. Together with

[53:00–53:30]
the Career and Technical Education Department, we connect students with real world opportunities
through dual credit. The young educators, medical assisting, and real estate programs exemplify this
goal, allowing students to earn an associate's degree or career credential while still in high
school. Finally, I would like to highlight some of our students' success in academic competitions.
Over 120 KDI Steve teams competed in the Destination Imagination Gulf Coast Regional Tournament this
year. Of those, 26 advanced.

[53:30–54:00]
to the state level and 12 advanced to the global finals, which will take place in May. After
advancing at a highly competitive UIL Academics District meet, dozens of KDISD students will
represent the district at the regional meet on April 25th and 26th at Foster High School. Science
Olympiad is a team based STEM competition for middle and high school students. This year, four
junior high school teams and five high school teams advanced to the state tournament at Texas AM
University, where Beckendorf Junior High placed first.",0,5,0
26,0:54:00,0:56:00,"[54:00–54:30]
First. Three additional KD teams placed in the top five. Academic decathlon teams are comprised of
students from all grade point averages. This year, six KDI Steed teams advanced to the state finals,
and Taylor High School placed fourth overall. This is an overview of the work supported by GT and
Advanced Academics in GT services, CAP and AP coursework, dual credit, and it and academic
competitions. I'm happy to answer any questions you have. Thank you so much. Thank you. Really
impressive. Thank you. Trustees, uh questions?

[54:30–55:00]
Mr. President. Okay. That is so interesting. So I was actually a GT test doctor one year. I love
doing that. But one of my questions is is the last time you you uh test to get into the program in
fifth grade? Or you can keep continue because I only did elementary, so yes. Um the state allows
students to test until the eleventh grade. Okay. Because there's something that's kind of confusing,
I think, for people. For example, I have a daughter who was in AP classes, but she wasn't in GT. But
it was kind of

[55:30–56:00]
in high school it's is considered GT, right? If you're in the AP class? Um yes and no. Um the the GT
services at the secondary level look a little different. While our AP courses are open enrollment,
um there are certain courses that are prescribed as part of the GT track. So some of them are
required by our GT students, but any student in KBIC is welcome to enroll in an AP course. Because
there's not really a differentiation, it seems like, in high school between a GT kid and a kid
that's an AP, whereas there's more differentiation, especially in elementary.",0,5,0
27,0:56:00,0:58:00,"[56:00–56:30]
and even in junior high. But in in high school, they're kind of all it seems like they're all just
kind of clumped together and if they're all in AP classes and they don't really know who each other
are, you know. Yes, ma'am. Not that it's that important, but I'm just saying Yes, ma'am. The um the
service model does look a little different at high school. Um that is something that I'm personally
working on as the new director of GT and Advanced Academics. Um we have a GT facilitator on each
campus who works with the teachers and um the GT students there um to kind of enhance the

[56:30–57:00]
cer to make the services a little bit more tangible. But I we that's feedback that we hear from the
community often. That our stud our community really loves our elementary program and it doesn't
quite look the same at the secondary level. Right, and that's something that I've always heard too,
just as a mom, and my kids are older now, but I've always heard that what what's what's the
difference? You know, just because they're in GT, they're not getting anything special in high,
especially high school. So I'll seem like junior highs different. Some do more and some do less, it
seems like different junior highs. There is some variability by campus. I will tell you that um
there are certain requirements.

[57:00–57:30]
placed on GT teachers by the state. So, in order to teach a GT course, AP or otherwise, the teacher
does have to have 30 hours of specific training in educating gets the students, and they have to
maintain a six-hour update each year. So they have that specialized training that allows them to
provide some differentiation and some depth and complexity in the instruction to kind of meet the
needs of those students a little differently. So the last question I have, and thank you for letting
me go on. But the 8800 students, does that include all of your AP and your dual credit kids included
with the

[57:30–58:00]
kids who've tested into GT because especially dual credit isn't GT. Correct. Um so no, that 8800 is
just students who are identified um for GT services. I see. Yep. Thank you, thank you. Of course. Of
course. Um, real quickly, can we go back to the um GT facilitator role? Yes. Can you give me uh or
give us an idea of what some of their job duties are? This is a new I I don't is this a new thing?
No, ma'am. This is not a new role. Um, but I can give you a little bit of information about",0,5,0
28,0:58:00,1:00:00,"[58:00–58:30]
what they do. So primarily the person is responsible for compliance tasks that are outlined in the
state plan. These include all of the screening and testing requirements that are conducted at the
secondary campus. They manage all of that. They're also there to support GT students academically
and socially as well. So what that might look like will vary by campus, but generally our GT
facilitators check grades on our GT students every week. They pull in those that they see are
struggling, they have a conversation with them.

[58:30–59:00]
Maybe they serve as an advocate or a link between the student and the teacher or the student, the
parent, and the teacher, just kind of as a mediator in that way. But they also facilitate workshops
on our campuses. One big topic that we've received request uh requests for is time management
skills. So they might pull a small group of students who are struggling with study skills and work
through those items with them. Oh, that that's very smart. What do the do these facilitators also
have a full schedule of classes that they teach too, or is this their only role? No, ma'am, this is
their role, but they serve multiple.

[59:30–01:00:00]
campuses. Oh, okay, okay. So this is a multi, they have like a number of campuses that they're they
assigned different, like if one facilitator is the secondary, so is this all just gene do they only
get junior highs or they get junior highs and like all the feeders, or how does that work? Um
they're mixed. Um we have s we next year we will have sixteen secondary facilitators um and they
will serve all of the junior highs and all of the high schools. Okay. Do some of them do both? Yes.
Okay, okay, got it. And then can we go to",0,5,0
29,1:00:00,1:02:00,"[01:00:00–01:00:30]
Slide six. How do we choose our curriculum for these units? Oh, great question. So our curriculum is
developed by an in house group of teachers. I was told the other day by a teacher who's taught for a
very long time here that the curriculum was actually developed in 1990, and we have continued to
refine it every year. As you can imagine, since we only teach one unit every five years, technology,
for example, the last time we taught the technology unit was five years ago. I mean, the

[01:00:30–01:01:00]
the amount of revisions that had to take place to be able to teach technology this year was
incredible. So we're constantly looping back through to to update it. Well I just want to say kudos
to all of you and our in-house GT curriculum writers because that is amazing and it's awesome that
we can create it ourselves. Yes. And not have to go out out and outsource that and that's allowing
them to use their skills and I think that's great. And then on slide 14, I just wanted to ask on the
total number of exams on this chart.

[01:01:00–01:01:30]
Um is that total exams in of KDISD students? So the total number of exams that like in the and let's
look at the most recent data, 23, 24, that 21,000 number. Yes. That's 21,000 exams taken by those
9,500 students. So each student may take more than one AP exam. Got it. That's what I was thinking,
but I just I w I was wondering how we got the 85%. So perfect, that makes sense. Okay, thank you so
much. I'm excited about your program.

[01:01:30–01:02:00]
Thank you. Thank you for all that you're doing to support it. Of course. My pleasure. Other
questions, trustees? Yeah, Mr. President. Ms. Costella. Thank you so much for the presentation. I
have a specific question on dual credit. Yes, ma'am. On slide 18. You mentioned that we we could
have an HCC professor versus an embedded KDISD instructor. You said the majority are KDISC
instructors, but we do have some HCC professors.",0,5,1
30,1:02:00,1:04:00,"[01:02:00–01:02:30]
Some HDC professors, could you talk to the numbers more specifically? Or I would assume the
preference would be to have a KDI SD instructor, if at all possible. Yes, definitely. So we have
strategically focused on growing the dual credit program over the past several years, and part of
that focus was utilizing some of our ESSER funding to allow some of our teachers to go back to
school and obtain credentials needed to teach dual credit. Most of our campuses utilize embedded
faculty members. It's obviously preferable for a number of different

[01:02:30–01:03:00]
reasons. But there are some areas in which we need the expertise of a college professor, and so HTC
will provide that person for us. Is that something, thank you? Is that something we um try to fill
every year, you know, to send that out to teach whoever wants to get certified, please? Um, or how
does that work? Yes, ma'am. Um we work with our associate principals to advertise that as an
opportunity. Now the funding is no longer there because it was ESSER funding. True. Um, but we do
advertise those positions on our high school campuses. So the teacher at this point would need to
pay for that certification? Um it's a graduate course.

[01:03:00–01:03:30]
uh they they need a master's degree and generally eighteen hours in the subject that they'll teach
right okay all right all k what what subjects are the ones that we need more KDISD No I I don't have
that in front of me um it varies based on campus. Okay. I can get you that information. Okay. I'd be
curious. Yeah okay thank you question do we have uh is GT available in every school on every campus
or do some kids have to travel? We do not require any traveling. Okay what about challenge in
elementary school same thing it's all available in all schools

[01:03:30–01:04:00]
Available in all the schools. Okay. Yep. Okay, that's great. You know, I love this dual credit and
the associate's degree. All that that's a that's great. Um great for parents uh as far as the dual
credit and saving some money there, but also just the opportunity it provides the kids and the
different pathways that they have is outstanding. Very important. Great. Well thank you. Any other
questions? Thank you very much. Thank you.",0,5,0
31,1:04:00,1:06:00,"[01:04:30–01:05:00]
We will now move on to the um consent agenda. The consent agenda shall include items that are
discussed and considered at the previous work study board meeting, as well as items of a recurring
nature. The board shall be furnished with background material for each item. Consent agenda items
shall be grouped together under one action item. All items shall be acted upon by one vote without
separate discussion, unless a board member requests that an item be withdrawn for individual
consideration, and as per uh B e legal, B e local.

[01:05:00–01:05:30]
So, board members, are there any items or any that you would like to remove from the consent agenda?
I will now entertain a motion for the consent agenda. Mr. President. I move that the Board of
Trustees approves the consent agenda for items 10.1 through 10.16. I have a motion. Uh do I have a
second? Second. It is moved and seconded that the Board of Trustees approves the consent agenda for
items 10.1.

[01:05:30–01:06:00]
Items ten point one through ten point one six. We will now proceed to vote. Board members please
record your vote on the screen via your keypad. The consent agenda carries, passes by a vote of
seven zero. We will now move on to uh 11, which is uh 11.1 uh board committee updates. Um we did
have a uh",0,5,0
32,1:06:00,1:08:00,"[01:06:00–01:06:30]
work study meeting the week with the with uh Mr. Smith and his staff um right before the work study
meeting and uh uh which was last week, and basically there wasn't really much in terms of uh any
budget updates, if you will, to our budget as far as our budgetary process. But what we did do is
review the financial reports that were presented at the work study meeting as well as the ones that
we that we just approved.

[01:06:30–01:07:00]
Um I also uh want to mention that um there was a meeting on the teacher planning, uh something that
we wanted to follow up on and uh as a result of the uh that topic being on the agenda that we put on
the agenda as well as the uh the input that we'd received from teachers uh regarding planning time
and so there was a meeting um that was uh that was held I believe about April eighth. Um and uh uh

[01:07:00–01:07:30]
I believe present were uh Miss Kazella and Ms. Teamy, and also uh Ms. Champagne was there. The three
of you it's not officially a committee, so to speak, but it was a meeting with uh staff and uh
principals and teachers and so on. So uh I've asked uh Ms. Kazella to kind of report on that on that
meeting. Thank you, President Prez. Um thank you very much for acknowledging the teacher planning
topic and the opportunity to try to help the situation and make it better. I did prepare something
so I don't

[01:07:30–01:08:00]
Don't ramble on. I think most of us understand that helping our teachers is an area where we can
find common ground and work together. If we want a high performing district and to retain our
teachers, we need to take this topic seriously. We want our teachers to be happy and to alleviate
unnecessary administrative burdens whenever possible. Like President Perez said, on April 8th, we
had one very informative, focused meeting on teacher planning time. It was a collaborative
discussion with great idea sharing. Those in attendance were two wonderful teachers, two wonderful
principals.",0,5,0
33,1:08:00,1:10:00,"[01:08:30–01:09:00]
Principals, Rassan Smith, Assistant Superintendent of School Leadership, Dr. Gwynne Coffey,
Assistant Superintendent of Special Education, Justin Graham, the District's Counsel, Dr. Christine
Kaskey, Chief Academic Officer, and our Superintendent Dr. Grigorski, along with trustees Don
Champagne, Amy Teamy, and me. We heard a lot of wonderful creative approaches that some
administrators are using to help teachers get the most out of their planning time. These excellent
ideas were shared by the principals and teachers who were in attendance. The ideas that

[01:09:00–01:09:30]
could be shared across the district were captured, and they include the following Increase planning
time from 45 to 50 minutes unless there's an exception that needs to be considered. Assign at least
one day a week for each teacher that is protected and cannot be used to schedule ARDs or PLC unless
there is a severe conflict. When attending PLC meetings, APs and principals can focus on serving as
coaching participants rather than micromanaging supervisors.

[01:09:30–01:10:00]
Adjust the PLC meeting model so that APs and principals can pop into classrooms more rather than
attend every PLC meeting. Allow team planning in subject area hallways whenever possible. Focus on
fairly allocating the number of RDs across all teachers as much as possible. Consider hiring a lunch
monitor and/or use lunch monitor volunteers so that teachers don't get in get pulled in for this.
Use a quarterly check-in on teacher planning time to see.",0,5,0
34,1:10:00,1:12:00,"[01:10:00–01:10:30]
if any tweaks are needed to ensure the time is being respected and well used. Foster idea sharing
among principals on teacher planning time, including the challenges faced and different solutions
employed at our campuses. So those were the ideas that we concluded with. It was acknowledged that
campus principals are faced with an incredibly challenging task when putting together the master
schedule each school year. The demands on the schedule are high, mostly due to the needs of
increasing SPED population and state.

[01:10:30–01:11:00]
and federal requirements. It was also acknowledged that while there is no magic bullet, and our
district has many varied campuses that present unique challenges, we do have principals that are
figuring out ways to honor teacher planning time. While at the same time, we also have the
opportunity to make improvements at other schools. It's our hope that with good leadership and
dialogue, the ideas used at successful campuses will be leveraged across all of our schools so that
teacher planning time is improved for all of our teachers district wide.

[01:11:00–01:11:30]
and that a district culture and practices are developed that view teacher planning time as sacred
and respected. So I recommend the board go forward checking in with Dr. Grigorsky on this topic
throughout the summer to see what specific progress can be made. Do you have input on any next steps
in particular? Well, from the from the things I've heard, I've shared with

[01:11:30–01:12:00]
the board over the course of the last year of what we've been talking about with this. It's great
that the committee or the folks that were in that committee support the things that you've shared
there, Ms. Kazella, because those are things that are afforded our campuses right now. Everything
you've mentioned there is currently in place, with a few minor exceptions, and I'll speak to those.
But I I want you guys to know that all of our principals have the autonomy to do these things. I've
asked them for over the course of the last year to work with our assistant soups, to work with their
campuses, work with their teams to come up with",0,5,0
35,1:12:00,1:14:00,"[01:12:00–01:12:30]
these creative things, and if it fits the campus, they should be doing it. Anything that works for
that campus, they should. And all those things are going on in different parts of the campus or
different parts of the district in different ways. The one on there that I thought was relatively a
new or different idea was uh can our can our campuses share best practices or things they're doing?
Um yeah, that's something I have asked um Mrs. Hack to do in the future, not right now as we're
trying to wrap up the school year, but as we get towards the end of the school year and we're
developing schedules for next year, could you?

[01:13:00–01:13:30]
Could she create some kind of system, whatever way people use nowadays to communicate, other than
having meetings? I didn't tell her to create meetings for principals, but some kind of share board
on there where our principals could go in by level, elementary, junior, and high school, and on this
share board share ideas of best practices, and what are they doing to kind of work on that? And I
think that'll be good for principals to share best practices. But like I said, all of those things
that we've been talking about, any principal can implement those immediately. Thank you. So I think
the idea would be

[01:13:30–01:14:00]
be since school is about over about out is that we circle back up some time in the summer uh to
follow up on some of these things prior to the uh to the next school year. Mr. President. Uh Ms.
Teamy? I just want to say thank you, um Dr. Grigorsky, for suggesting that and thank you, Ms. Hack,
for being willing to possibly put that together. I think that might be a great resource for our
principals to to use that that sharing. Because I we heard some so many great ideas from just two
principals.",0,5,0
