chunk_id,window_start,window_end,text,old_binary_hit,confidence,binary_hit
36,1:14:00,1:16:00,"[01:14:00–01:14:30]
Principles and they were working overtime to support their teachers. So I'm excited that that could
be shared across the district. Thank you. Mr. President, uh, Ms. Fox. I have a few questions about
the meeting, if I may. Go ahead. I appreciate the update that answered some of my questions. I was
surprised, Mr. Press, that you weren't in that meeting because you've kind of been in all the other
committees and things. Why did you choose not to be a

[01:14:30–01:15:00]
part of this one? Well I thought that uh the you know uh Ms. Guzella and Ms. Teamy had a lot of uh
uh interaction and uh thoughts about this area and and by me not being there Miss Champagne could
all somebody else could join in as opposed to me. Okay. Because I know that there was a and also Ms.
Teamy has, you know it was a former teacher, Ms. Guzella's uh sub for a long time and so you know
they uh this was something that you know has been of real interest to us.

[01:15:00–01:15:30]
Okay. You know, in terms of like addressing this teacher planning time based on feedback we've been
getting from teachers and we want to make sure and follow up on that and and uh pursue it. I know
that you've had a lot of um dialogue about this and and some you know been a concern of yours. Um I
know there was a secret meeting with a small group of teachers and I heard they did an internal
survey not it wasn't a secret meeting it was uh a meeting with teachers. Uh that the superint you
didn't tell the superintendent about or none of us knew and we didn't get any

[01:15:30–01:16:00]
I was getting getting getting feedback from some teachers. Mm-hmm. Okay. Correct. Did you did you so
they did an internal survey before they met with you and then they did a debrief after they met with
you? Um can all of us have yes, there there is can all of us have that information. What
information? They did a okay. What information are you talking about? No, Mrs. Fox, there was no
survey. I don't know. I've never seen a survey. Never seen we didn't talk about a survey before the
meeting. We didn't talk I never talked to them about a survey after the meeting.",0,5,0
37,1:16:00,1:18:00,"[01:16:00–01:16:30]
I don't know what even I don't know anything about a survey. The teachers did a survey. Okay. And I
don't have anything to do with it. I haven't seen anything about it. I don't know what it looked
like. I don't even know how to. Because this is an agenda item now. Ms. Vaux, I I've never seen any
results of the survey. I did see a copy of a survey that a teacher created to collect data for the
board about teacher planning and

[01:17:00–01:17:30]
prep time. I don't know what happened or the results of that because nobody shared that with me, but
um I don't have a copy of any results. But something was created. Someone told me it was in
preparation for the meeting they had. No. Okay. Well, that's the teacher told me that it was. Okay,
that's not what they're telling me. I met with one teacher. Okay, well then you did meet with them.
One teacher, not a lot of people. Okay, well then that's a secret meeting because you didn't tell us
about that. Okay, go on.

[01:17:30–01:18:00]
Um I also uh so you didn't bring any of that information to this meeting. When you meet with a small
sampling of our almost 7,000 teachers and you met with two, why were there only elementary teachers
and no secondary teachers? Two teachers out of seven thousand. Help me understand the We're talking
about in the meeting that the meeting that uh you all attended, the three of you ladies attended.
Well, I'm not sure if you were there. Maybe you were gone when we had",1,5,0
38,1:18:00,1:20:00,"[01:18:00–01:18:30]
this discussion, but we made it very clear from the dais on the workshop the night of the workshop
that we were going to be focusing at this time on elementary. I made it very clear and I think the
board agreed, so I don't know w why that's a why that's news to you, but it you know that's how it
happened. And then there are 46 elementaries and you chose two teachers. And principals out of
seventy out of 46. We tried to make it we tried to choose teachers that have spoken at board
meetings. That's what that and that's who we met with outside.

[01:18:30–01:19:00]
Mr. Perez and I, people that teachers that have come forward and said that hey, I have a problem, we
need help. That's who from the um public comment um sign in. That's their all of their contact
information is there. So that's how we set up this meeting. And there were more than you read them
and say we want to talk more about what you talked about. Right, right. Because they came to the us
and said this is our community and our community is speaking. And so we wanted to let them we wanted
to know more about what they wanted to see, what their problems.

[01:19:00–01:19:30]
Wanted to s what their problems were. So that's all. And then we only had two at the our April fifth
eighth meeting because we didn't have we needed to be. We already met with others and guessed
information. And we wanted to be constructive. Did you want? Did you bring that information? Yes, we
did. We met we brought it to the workshop and we brought it to the April 8th meeting. Yes. And and
you know, it was uh uh my understanding is that the that meeting the the effort was to come up with
a representative like, for example, a couple of elementary principals, a couple of teachers.

[01:19:30–01:20:00]
I think you had great great. Not a meeting with 80 people, but uh you know, ten people or whatever.
Two. Two two teachers and two principals, and they both uh both principals sound like they have
amazing ideas. I I think the report sounds good. It just is very odd to me that when you gather
input from stakeholders, you hand select very small percentage, a very small amount. You did fifty
teachers for the teacher retention survey, fifty to sixty, and",0,5,1
39,1:20:00,1:22:00,"[01:20:00–01:20:30]
And I I've I've seen the results of that. So there were 50 sixty from from this. Could I ask you? Is
is there so what we're trying to do here is move the ball forward with regard to protecting teacher
planning time. Right. And uh so the the idea that we talked about the work study was to have a
follow-up meeting with a representative group uh of you know sample, you know, teachers, a couple of
teachers that spoke here because we'd heard their concerns. Teachers

[01:20:30–01:21:00]
Teachers spoke here and they spoke at other meetings or prior, as well as making sure that we get
principals and we get, for example, Dr. Coffey, Dr uh uh Ms. Hack, Dr. Grigorsi, etc. have
represented a group of people to pro to provide ideas and to ex have a collaborative effort
exchanging ideas. That's what this is about. I'm not sure why you're concerned, why you why you have
issues with that. Be because it's two teachers and two principals out of thousands.

[01:21:30–01:22:00]
thousands and ask a thousand teachers. Sorry, you go right ahead. No, I mean l let's be realistic.
We're having a a a a a a small meeting, you know, a dozen people, ten people, I don't know, I didn't
count them, uh, to basically get feedback and and just hear what they have to say. Ms. Fox, is there
anything we can do to make you happy ever? Because I feel like you didn't really want to have the
workshop. You were upset that we met with teachers. I don't I don't understand. And now all of a
sudden you're for teacher planning time but before you weren't. So I don't really understand why",0,5,0
40,1:22:00,1:24:00,"[01:22:00–01:22:30]
Why the why the and it feels like you're putting all of us on trial for trying to help teachers. And
I don't I don't I don't understand that because I would think that's something that would be uniting
to us all. Mrs. Teamy, I'm offended that you misrepresent what I say. I am not against teacher
planning time. I I didn't do any of the things you just accused me of doing. I'm not against the
workshop. I'm not against having that meeting. What I don't understand is why you all only you hand
select.

[01:22:30–01:23:00]
who's coming as if you want to I I don't know why you don't want more information. We have an
opportunity to survey every teacher. There also was a group of teachers who had a Google Doc with
submissions and they were unhappy that like we weren't included, so here's a Google Doc, send all
your suggestions and and so I don't know. Did they provide that to you? No, I have not seen that.
But you know what, Miss Fox is you have been critical of our ev of everything. You had a chance to
join the meeting, you did.

[01:23:00–01:23:30]
The meeting, you didn't. So there were three people there. I'm not allowed to join that meeting. You
were at the workshop. You could have asked to join. Miss Champagne asked to join. I just don't I
wasn't at the workshop. I was in surgery. Okay. Well, I'm just saying you could have also asked, you
didn't. You could have joined. I mean, you could have asked to join, you didn't. You could have
asked to meet with have a special meeting, you didn't. And at the work um at the meeting before
that, you did criticize us for wasting administrative teams' time to have another meeting. So I I
don't normally understand which side

[01:23:30–01:24:00]
of the fence we're landing on here. Okay, let me make it perfectly clear. I know the very difficult
job our incredibly talented teachers have. I know that they are more overworked and more frustrated
than they have ever been. And I have teachers telling me I've never wanted to leave the profession
as much as I have this year. So I know that their planning time is precious to them, and I hope we
can find answers for them, real solutions that will protect their planning time, give them as much
as possible during the school.",0,5,0
41,1:24:00,1:26:00,"[01:24:00–01:24:30]
day that is not before or after school, and that we will be able to do that. And so the ideas that
Mrs. Kuzella shared, I'm hopeful for, and I appreciate that. I just am asking for teachers who have
asked me why weren't they included? Why does no one care about my opinion? And there was a Google
Doc that had submissions from lots of teachers, and they were all meeting together, and I just
wondered if they had given those to you and what you did with them. We don't have that. I don't have
that. We've never seen that. Or it's a writing survey. I would invite you to join us instead of
reading.

[01:24:30–01:25:00]
us instead of resisting us and fighting us. I would invite you to ask stakeholders what's meaningful
to them before you decide for them and then give it to them like you did with teacher retention
survey that made virtually no difference. We're not deciding anything. We we've we uh we we're
summarizing Ms. Gazella summarized some ideas that came out of that meeting. Don't things have been
decided. Yep. And and if you have any ideas to add to that please do. Mr President may I ask how
long was the meeting? Mr President may I ask a question I wasn't I wasn't there an hour. I think it
was an hour.

[01:25:30–01:26:00]
We might have ran a little late. How long have we, I mean, we've been vocally hearing about the
teacher planning time now for how long? Does anybody know? Since June. Since January. Okay. Maybe
December. By my understanding was that this has been spoken about at board meetings from this dais,
um, that teacher planning time has been a historically tricky subject going back much longer than
January. This was",0,5,0
42,1:26:00,1:28:00,"[01:26:00–01:26:30]
well known. Was that reiterated in your in your meeting that this is a well known issue that's been
that's been struggled with to try to balance for a while? Yes? Yes. You would say no. I mean, I
didn't hear that in the meeting. I'm not saying that it's not true. I just didn't hear that in the
meeting. My understanding was that we have had this spoken about that Dr. Grigorski had said a
couple meetings back that this was something that has been struggled with for a while. Like we we
knew that this was something that we've always kind of juggled with and we we didn't

[01:26:30–01:27:00]
really have a solution. Did I am I here? Am I remembering that correctly? Yes. And at the meeting it
it was discussed multiple times that this is a challenge every year, and it has been uh this is not
a new issue. This has been an issue that has been on the table for much longer than I have been on
the board, than you have been on the board, than Mr. Perez has been on the board, Ms. Cusella has
been on the board. You were president at one time, correct? Yes.

[01:27:00–01:27:30]
Yes. Did you ever dig into figuring out a solution for teacher planning time since this has been a
longstanding issue? This was not an issue when I was presenting to the issue when I was president.
So then what we just discussed, this is a long standing issue that teachers have been struggling
with teacher planning time for a very long time. That's untrue? It was not. Or it was not known to
you? It was not an issue when I was president. So you did not ever dig into it was not an issue when
I was president. Okay. So then it has not been a long standing issue to your knowledge? It was not
an issue when I was a little bit of a sort of a s

[01:27:30–01:28:00]
Was not an issue when I was president. Okay. So this is the question. This is not an issue. So this
has been said that this was not an issue. Teacher planning time was not an issue while Rebecca Fox
was president of the board at the time. Nor at any point in time while she was on the board was
teacher planning time ever an issue. Would you agree to that? I'm going to take by your silence you
mean no. You were not agreeing to that. Maybe it wasn't right. I I want to I want to ask one more
clarifying question. I want to ask one more question.",0,5,0
43,1:28:00,1:30:00,"[01:28:00–01:28:30]
I have acknowledged that teacher planning time is a concern. I acknowledge that teacher planning
time has gotten worse with time, with more and more responsibilities. But not while you were
president. Do you know when I was president? Yeah. Okay. But you could I'm sure you do. You you
remind us all of how long you've been here, 20 plus years and just doing an amazing job. So I just
wanted to clarify again that while you were president at the time that Mr. Perez Mr. Perez has sat
in this presidency and he took the initiative to create this idea to try.

[01:28:30–01:29:00]
to solve a problem which you are now criticizing when you were president you did not because it
wasn't a problem when you weren't president that's what you're that's what you're claiming. So
you're criticizing while we're trying to problem solve in a way in a manner that you said you didn't
know about the problem because it wasn't a problem. I'm not sure which one is the truth here. We can
give you grace and believe that you didn't know. Mr President can I just have one can you s share
the Google Doc with the board please? No I don't have it. I heard about it but I do not have it.
Well then you know what let's don't talk about it and then

[01:29:00–01:29:30]
Don't talk about an fictitious item before we see it and know that it really exists. How about that?
Mr. President. Do we have any other questions? I have one more question. One more question. Go
ahead, Ms. Fox. When one of the teachers came and brought us all those yellow papers with no cost
solutions, were those things discussed at the meeting? Did you bring that information that she
brought and bring those to the meeting and talk about those just I had those on hand.",0,5,0
44,1:30:00,1:32:00,"[01:30:00–01:30:30]
hand the it was given to the entire board, right? Right. So I read through all those. That was
certainly part of um what could be brought up for discussion. That the main point of that meeting
was to listen and to listen to teachers and principals who deal with this and listen to them and we
listened very well. We asked questions. I also just want to uh reiterate that uh I thought that the
principals and the teachers who came uh were were great choices because they each represented some
small campuses, some larger. And I think that that there's a lot of

[01:30:30–01:31:00]
But there's a lot of uh credit to who they chose. I agree with. Thank you. Who chose them? I did.
Okay. How did you choose? How did you choose? Just that smaller and larger and I tried to choose
smaller and larger. I tried to use north and south. I tried to use um people that had spoken uh AFT,
non-AFT. I I tried to be very diverse so that we could get a good representation. And I spent a lot
of time on it. I think you did a job. Thank you, Mrs. Fox. I think you did a very good job with
that.

[01:31:00–01:31:30]
I wish you had invited more people or ask for stakeholders who are not invited to the table. I think
that it feels exclusive, and I'm I'm just know that there are teachers who are very hopeful about
it, and then there were like one meeting one day with four educators, and and they they just were
disappointed that there would not be meaningful change. Well, you know why that's the process is not
finished. First of all, the process is not finished. Number number two, it's one meeting of a dozen
people, ten people, whatever it is. We can't

[01:31:30–01:32:00]
have a meeting with 80 people, 100 people, 200 people to give their input. Okay? We've done it for
years. Well, Mrs. Fox, you beat us over the head constantly because we call too many meetings. So
I'm trying we were trying. You do. And so we are trying to be respectful of the fact that you and a
couple others think we ask for too many meetings. So we are trying to be respectful of people's time
and because uh at your request. Okay. Do we have any other uh comments on the that I would",0,5,0
45,1:32:00,1:34:00,"[01:32:00–01:32:30]
like to commit update. May I please say something? So I was at at the meeting and I appreciate you
allowing me to be at the meeting. And for the most part, I mean I'm sure that uh Mrs. Teamy and Mrs.
Kuzella could attest to this. I I really didn't s say anything because they were kind of leading the
meeting. That's that's fine because they were in charge of it and so that's fine. But I kind of got
a little bit of different take on it. Those those things that you listed, I agree that those were
ideas, but I I wouldn't agree that those are all action plans.

[01:32:30–01:33:00]
because some of those ideas, for example, the lunchroom monitor thing, that was kind of nixed
because either they said that the volunteers were not good because you couldn't really rely on the
volunteers, because I had kind of said that was one thing I did talk about. They couldn't really
rely on the volunteers, and then we just don't have the money to hire lunchroom monitors. So that
kind of negated the so that that I just wanted to clarify that, and also um the pl increase in
planning time, although those two principles.

[01:33:00–01:33:30]
Although those two principals did s say that those were good ideas, um I think I think it was Mr.
Smith, I don't want to misquote anybody, but somebody said that that may not be able to happen at
every school. So although that does sound like a good idea, it's just because of the size of the
school and dismissal times and things like that. Some schools it's so in other words, it can't be a
blanket thing. So what I got from it, from what I gathered just sitting there listening, was there's
not really like a one size fits all thing. So th these are not really so",0,5,0
46,1:34:00,1:36:00,"[01:34:00–01:34:30]
So there's not really a clear instruction in my mind to give to Dr. Grigorsky to come up with some
kind of plan when it's just like it's it just seems like it's whatever school can do, whatever they
want, as long as they're not breaking the law that we have. So there's not really I don't know how I
can say you know, like like a rule would be okay, well y'all can do forty-five minutes or fifty
minutes, or you can do fifty-five minutes if you can. You can have a laundry monitor, you don't have
to have a launch room monitor. You know, what what else was it? Um you know, one of the two people
said that the

[01:34:30–01:35:00]
APs like to be in there and then other people said they don't like the APs in there. Some people
said they like APs to give input. Some people said they don't like the input. So so then what does
he say on that? Okay, APs, y'all can give input or don't give input or y'all can be in it or don't
be in it. And so it's not really there's not really like a concise in my mind. I'm not saying I know
that this is at the beginning, but I didn't walk away from there saying let's do this one thing for
all the schools. I don't have any idea how you would give anybody an instruction on what to do

[01:35:00–01:35:30]
when it's so many different options. It's like telling a kid, giving them a box of crayons and
saying, Okay, I'm going to tell you what kind of colour are you going to have to color in. Any of
the other sixty four colors. I mean it's there's not really a way to to instruct someone. Well I I
you know I I think come up with ideas. I mean don't you're defeatist attitude I don't have a
defeatist attitude. Let's collaborate, come up with ideas. Dr. Grigorsky and and staff will look at
them, consider them, etc.

[01:35:30–01:36:00]
I'm not finished. Let me just I just have two more things. I don't have just in retaliation of that.
I don't have a defeatist attitude. Actually, I'm a very optimistic person, and I believe that I
believe in the better that the principals know what they're doing. That's that's my confidence
level. I think that obviously there are people, teachers out there who aren't happy with their
planning time. They should go to their principals, discuss it. They cannot be forced. As that was
another thing. Did you know we asked could we use outside counsel? So we brought uh Mr. Graham in
there to read the law, and he said it was very straightforward.",0,5,0
47,1:36:00,1:38:00,"[01:36:00–01:36:30]
it had three lines. I can't quote it. I don't even know what it's called, but he um did read it, and
then they wanted to. I think Ms. Timmy wanted to know should we get a second opinion on the law. And
um, you know, and and I and she asked me, and I said, no, we don't need an outside counsel to tell
us what the law is because I mean I could probably read the law too, and I'm not a lawyer, but but
but so I'm not trying to be defeated, I'm actually trying to be optimistic. I'm trying to give the
the I'm trying to give it the for granted, I'm gonna

[01:36:30–01:37:00]
I'm gonna assume that for the most part the principals are gonna try their hardest. Now it's been
brought up to their attention, it's on call, they know that we're watching, the principals know that
the what the law is, they're not gonna break it. I think Mr. Graham even said I'm I hate to vote
him, but there hasn't been any any lawsuits or anything like that brought forward, or there hasn't
been any threats of a lawsuit. So I think we're following the law. And that's all I wanna say in my
summary of what I saw. May I ask a question? Sure. Um out of that meeting, did we

[01:37:00–01:37:30]
because I think that this is I'm glad you brought up the law. Um because I think this has been the
question that's kind of hanging over our heads. Did we come to a conclusion on whether or not we are
in compliance with the law? Yes, ma'am. So this is Justin Graham, General Counsel for the district.
This is something I provided an update to the board on uh multiple times, also provided an update to
that particular committee. Uh I will not um be at liberty to speak to my legal advice without motion
from this board, uh, but I'm very confident that we are compliant with the law.

[01:37:30–01:38:00]
and that's something that I've responded directly to every member of this board on at least twice.
So is there um following up with that, is there um any measure of I hate to use investigation
because it sounds heavy-handed, but um work discerning when we have teachers that come and present
here and say that they're not we're not in compliance with the law, are we figuring out where that's
coming from? Well so as you know",0,5,0
48,1:38:00,1:40:00,"[01:38:30–01:39:00]
as a trustee, if somebody comes to you as a member of this board and has a complaint or has a
concern, you have a responsibility under both policy and under your superintendent's contract to
forward that uh complaint to the superintendent and allow he and his administrative team to look at
it. My understanding is that every uh particular individual that has brought this concern forward
has had an opportunity to meet with their principal andor their area superintendent. And I've got uh
elementary area superintendents over here who can speak to that. But again, that's the first step to
a resolution.

[01:39:00–01:39:30]
Up to a resolution of a disagreement. Again, we've got, guys, we've got 7,000 teachers. Everybody's
got a different schedule. Everybody's got different things that they have to do. We all have to have
this collaborative team planning that we have to do together, along with, quite honestly, just the
requirements from the state and federal government. Just the fact that the state and federal
government make it so onerous for teachers, which is why we encourage them when they have these
particular issues as individuals. Please go to your campus principal and if you're not satisfied.

[01:39:30–01:40:00]
Thank you. Thank you, Mr. Move forward with your uh uh uh assistant areas. Thank you. Uh we we
intend to pursue in looking at this area because there are a lot of teachers that are unhappy about
their planning time. Uh and we'd like to over the summer circle back and see before the school year
what opportunities there may be to improve and protect their planning time. Uh so we're gonna
proceed with that, uh with with hopefully with uh Dr. Gorge's cooperation and and and his staff. Um
do we have any other",0,5,0
49,1:40:00,1:42:00,"[01:40:00–01:40:30]
Mr. President. I think my hope and Marilyn's hope when we worked on this list of suggested items
going forward. Um Don, you don't you didn't work with us on it, but Marilyn and I did. And I think
the point was just to put as many tools into the principal's hands as possible and encourage them to
use them. And if a school needs lunch monitors and they think it's gonna they think it's gonna help
their teachers, I'm all for adding that to the budget. That I know I'm just one board member and I
can't speak for everybody else.

[01:40:30–01:41:00]
but that's that's where I stand. That's why I put it there as an option, not because um some people
said it wasn't good or some people said it was, it's because I'm trying to get as many tools into
the toolbox for our principals, which then trickles down to our teachers. Would you agree, Ms.
Kuzella? Yes, Tristy Tini. Um it's like I said, it's not a magic bullet. We have a lot of varied
campuses, but we want to make sure we share ideas among principals. Uh there's some new principals,
maybe they they haven't thought of certain ideas, and and that's what was to

[01:41:00–01:41:30]
be brought forth. Different solutions that people could choose from. It's called sharing knowledge,
knowledge sharing. It's a s it's a key of a successful organization. Mr. President, I do like that
idea of sharing ideas, because I mean that could be for anything, not just planning time, anything.
But I do find it insulting to think that the principals don't know what's in their toolbox. They've
already been teachers for a long time. No one said that. No one said that. No. Mrs. Teamy said I
want to give more options and put more tools in the toolbox and I think you said more tools on the

[01:41:30–01:42:00]
You said more to more options for them that maybe they didn't hadn't thought of. Well, right now
they don't have it in their budget for lunch monitors. So I'm trying to I know, but but they they
have thought of things. I mean they've been teachers, they went to college, they have experience.
Most teach most principals have been assistant principals. They have a lot of experience doing this
already. So they already know what a planning period time, they already have ideas, and I think that
they've probably thought of all these things. I can't imagine a principal not already have thought
of all these things. So Tristan",0,5,0
50,1:42:00,1:44:00,"[01:42:30–01:43:00]
So Trustee Champaign, are you interested in trying to do anything to help your planning topic? Yes
or no? I am interested in finding out, like it may be a survey, to see how many teachers are
actually unhappy with this. And I know that the Aft, the AAFT, it has done s sort of an unofficial
survey themselves, and they said that they've talked to, I don't know, so many schools and they know
the numbers, but they've talked to so many teachers at so many schools, and they have done some sort
of survey. But

[01:43:00–01:43:30]
But I don't know, I can't remember all the numbers of it, but I know that they've reached out to a
bunch of people. But that's not really like I appreciate their effort, but I don't know if that's
just an official official survey. So is your conclusion um that you don't think that many teachers
have a problem with the other thing? I I think that this has been an ongoing problem, as Mrs.
Calhoun has said. But it may

[01:43:30–01:44:00]
for example, the books is a good example. That may have been an issue for a long time, and then you
know, people started bringing it up more, and then it becomes more of an issue. Just like this
teacher planning time. I've been on the board seven years. I never heard people complaining about it
like this until just recently. But that's it's it's not it's not that it wasn't there, it's just
that it wasn't brought up at that time. Well, we we know that teachers and this is we're not gonna
solve this exactly, but teachers work a lot of hours at home and and they burn out and they're get
frustrated, and if we can do something to help",0,5,1
51,1:44:00,1:46:00,"[01:44:00–01:44:30]
with that by protecting, making sure that their planning time is protected. I think that's that's
worthwhile. Uh I'd like to move on. I have I have something else I'd like to ask. I uh completely
agree. I think the sharing of ideas is always a great thing. We've done it in this district for a
very long time. When you share best practices, there's no need to reinvent the wheel, and what would
work for some campuses will work for others. There is not one answer that fits all, that's obvious.
I want to ask

[01:44:30–01:45:00]
there was a speaker this evening who said secondary wants a seat at the table and hoping there's
another meeting. So if we're just focusing on elementary, can people tonight hearing this discussion
think the elementary is the one that you're that's going to get the focus for now? Or will you
invite secondary teachers to the table? Sure. What is there gonna be another meeting? And and Mrs.
Kuzzelli, you said something to Mrs. Champagne about I can't remember what it was, but something
about did she want something but

[01:45:00–01:45:30]
She wants something, but you and Mrs. Teamy have been having meetings and she was invited to one
meeting. So for her to for you to act like she isn't a part of wanting it to be uh an answer. Okay,
that was me. No, no. We didn't have she just said it. She just said, Mrs. Mrs. Champagne, do you not
want this to be do you not want to be part of the solution? But she hasn't been included in the
solution discussion. It was you and Mrs. Teamy. Would you answer? I don't know what you're talking
about. So I think Ms. Teamy mentioned it, but I'm I'm not sure it's value add to to to ramble up
here about that. But I was addressing Ms. Champagne about her conversation.

[01:45:30–01:46:00]
I think we've talked about that enough. It's a committee update. Do we have any uh recap of board
member requests for information? Uh I had just asked uh for uh an idea of the current need of um
KDSD certified teachers for dual credit courses versus using HCC professors. I just wanted an idea
of what courses we were trying to fulfill. Okay. Thank you. Um okay. Well our next uh meeting is on
May 5th. It'll be a work study meeting.",0,5,0
52,1:46:00,1:48:00,"[01:46:00–01:46:30]
May 5th, 2025, and then the regular board meeting will be on May 12th, 2025. And the board will now
uh we will now convene an open and close meeting, uh the board will, as authorized under section
551.001 of the Texas government code for the following purposes. Texas Government Code 551.0821,
551.074. It is necessary for everyone to please clear the room as the board will convene in closed
meeting in this room. Thank you.

[01:47:00–01:47:30]
The board will now reconvene an open meeting Tuesday, today's Tuesday, April 22, 2025, and the time
is 811 p.m. The board heard a level three grievance, level three FNG grievance 24-078, pursuant to
KDA Independent School District Policy, FNG legal, FNG local, and regarding parent student
grievances.

[01:47:30–01:48:00]
in closed meeting. In accordance with Chapter 551 of the Text Government Code, any action regarding
this matter must be taken in open meeting. Mr. President, I realize I needed to abstain uh from this
vote, so just sharing. That's why I didn't participate in the conversation. Wanted to share that.
Okay. Uh Mr. Redman is abstaining from voting uh in uh in today's vote, tonight's vote. Do I have a
motion on the level three F and G grievance? Do I have a motion?",0,5,0
53,1:48:00,1:50:00,"[01:48:00–01:48:30]
on the grievance? Mr. President, uh I move that the Board of Trustees denies the Level 3 FNG
grievance in FNG 24078, thereby upholding the decision of the Level 1 and Level 2 hearing officer.
Do I have a second? We will now proceed to vote. The emotion carries by a vote of uh six ayes.

[01:48:30–01:49:00]
ayes and we have one abstention. There being no further business before the board, this meeting is
adjourned. The time is 8.13 p.m.",0,5,0