chunk_id,window_start,window_end,text,binary_hit
0,0:00:00,0:02:00,"[00:00–00:30]
I call this regular meeting of the Spring Branch Independent School District Board of Trustees to
order. Let the record show the time is now six o'clock, and a quorum of board members is present.
Everyone here. The meeting has been duly called, and the notice for this meeting has been posted in
accordance with the Texas Open Meetings Act, Texas Government Code, Chapter 551.041. Please stand
while Trustee David Slattery leads us in the Pledges of Allegiance to the U.S. and Texas blacks.

[00:30–01:00]
Texas flags. I would like to introduce the senior administrative staff.

[01:00–01:30]
Staff. They are Ms. Linda Buckman, Associate Superintendent for Communications and Community
Engagement, Ms. Karen Heath, Associate Superintendent for Administration and Talent, Ms. Christina
Massick, Associate Superintendent for Information Technology, Dr. Annie Wolf, Associate
Superintendent for Academics, Ms. Christine Porter, Associate Superintendent for Finance, Mr. Travis
Stanford, Associate Superintendent for Operations, Dr. Jennifer Parker, Community Superintendent,
Dr. Brian Williams, Community Superintendent. I would like to introduce

[01:30–02:00]
your board members. Board member David Slattery, Board Member Chris Ernest, Stacey Kim, Executive
Assistant to the Board, Dr. Jennifer Blaine, I am Lisa Alpe, Board President, Board Vice President,
Courtney Anderson, Board Secretary, Shannon Mahan, Board Member John Perez, Board Member Caroline H.
Bennett. Dr. Blaine, do you have any opening remarks? Just want to thank everybody for coming out
tonight. We have lots and lots of awards to give out, and we're really excited for both our",0
1,0:02:00,0:04:00,"[02:00–02:30]
students and our staff who are winning awards this evening, and we know families that are here with
them this evening are also equally excited. So thank you for coming out. We look forward to a great
board meeting. The first item on the agenda is public comment on special presentations. Because we
have a special presentation of guests tonight in our meeting to honor their time, we would like to
hear public comments only on the special presentation at this time. All other public comments will
be heard after special presentation.

[02:30–03:00]
Yeah, I'm not reading all that. Um we have no one that signed up for special presentation public
comment. Before we begin our special presentations, are there any Boy Scouts in attendance? If you
could tell us your name, troop number, and badge. No one? Okay. The next item on the agenda is
special presentations. John Press. Amazing things have been happening around SBIST since.

[03:00–03:30]
SBISD since the start of the school year, we invite you to turn your attention to the screen to
enjoy just a few of the many highlights and recognitions earned by our students and staff as we view
this month's sights and sounds around SBISD.",0
2,0:06:00,0:08:00,"[06:30–07:00]
Courtney, each year, the Spring Branch Education Foundation finds meaningful ways to

[07:00–07:30]
partner with the district and community to fund programs that enhance students' educational
experience and support the district's T24 vision for student success. We thank the SBEF for your
work and partnership to bring much needed resources to our students, staffs, and school. Here to
share more and introduce representatives from SBEF for a Czech presentation is Linda Buckman, the
Associate Superintendent for Communications and Community Engagement.

[07:30–08:00]
Thank you so much. Good evening, President Alpe, Dr. Blaine, trustees, and all of our guests. It's
always one of my favorite nights of the year when I have a chance to say thank you to our incredible
partners and friends at the Spring Branch Education Foundation, and to celebrate that every year
when they come with their check presentation, the check seems to get bigger and bigger and bigger,
which is a celebration not only for their incredible work, but for the generosity of our community.
The foundation plays a really",0
3,0:08:00,0:10:00,"[08:30–09:00]
vital role in Spring Branch, not only in the work that they do on their own, but the work that they
do as an extension of our work in engaging our community. And I can think of no better example than
the recent fashion show that was a sellout at the post oak ballroom. You don't sell out the post oak
ballroom just easily. Like to have 850 young, excited, engaged parents eager to learn how they could
help and how they could get involved in the district is a huge, huge testament to.

[09:00–09:30]
the foundation and the incredible work that not only CC and the board does, but also all the
volunteers who are behind the scenes as additional volunteers working for the foundation. I think
it's also important for us to note just the what the impact is of the giant number that you're going
to see on that Czech presentation tonight. From tens of thousands of dollars in school supplies for
all of our Title I schools, thousands of dollars in grants for our educators, the many grants that
they partner with us on that we were able to surprise teachers.

[09:30–10:00]
Teachers within the last two weeks in their classrooms and hundreds of thousands of dollars in
scholarships that come to our to our students, this would not be possible without the Education
Foundation. And I think it's really important to note that in the last year, as we were forced to
make very difficult decisions, the importance of having that 501c3 partner that enables donors to
make those tax advantaged gifts to the district through the foundation is really more important than
ever. And so, with no further ado, I invite my dear friend Cece Thompson, the executive director.",0
4,0:10:00,0:12:00,"[10:00–10:30]
and Evan Peroni, who's serving as our board chair this year, for their fabulous presentation of a
very large check. Thank you all. Let's read the number. $2,710,494. Okay, let's say that again.
$2,710,494 and importantly 31 cents. Congratulations, all that hard work represented by your
volunteers and all the members of our generous community who made.

[10:30–11:00]
that happen. Thank you very much. Most importantly this is the Chapman. Thank you very much. Thanks,
Emerson. We are honored this evening to share our sincere congratulations as we recognize

[11:00–11:30]
SBISD students who have earned the coveted National Merit Semifinalist recognition. National Merit
Semifinalists become eligible for this national scholarship program when they take the PSAT National
Merit Scholarship Qualifying Test as juniors. Semifinalists represent less than 1% of our high
school graduating class in Texas and rank as the nation's highest scoring test takers. Please join
me tonight in welcoming to the podium Memorial High School Principal Lisa Weir, Stratford High
School Principal.

[11:30–12:00]
Ray Morris Barnes and Spring Branch Academic Institute Director Patricia Cassier, who will come
forward to introduce their students who have earned this very coveted honor. Thank you. Thank you so
much for having us. President Alpey, Dr. Blaine, Board of Trustees, thanks for having us tonight.
It's my honor and pleasure to introduce to you the 16 National Merit Center semifinalists from
Memorial High School. So when I call your name and you're here, if you'd come up and then we'll take
a picture at the end. Rex Fenella, Benjamin Haley.",0
5,0:12:00,0:14:00,"[12:00–12:30]
Matthew P, Andrew G, Natalie Jones, Vivian Jones, G Sue Kim, Aidan Cook, Catherine Rothermone,
Adeline Street, Henry Sue, Kate Wang, Isabella Wells, Lillian Wu, David Shu,

[13:00–13:30]
And Peter Yang. I know the right hand of four.

[13:30–14:00]
And then it's a good thing.",0
6,0:14:00,0:16:00,"[14:00–14:30]
Good evening. Congratulations, Memorial High School 16. That's outstanding and amazing. So we
commend you for that accomplishment. My name is Ray Morris Barnes. I'm the principal of Stratford
High School. So President Apple Board of Trustees, Dr. Blaine, thank you for having us here. We have
two students that we would like to recognize at this time. When you're called when I call your name,
please come forward.

[14:30–15:00]
Forward, Miss Natalie Elliott. And Mr. Paul Robinson, I think.

[15:00–15:30]
Patricia Cassier, please come forward. Board President Alfee, Dr. Blaine, board members, and senior
staff. On behalf of the Spring Branch Academic Institute community, thank you for recognizing
academic excellence. The Sabai class of twenty twenty five consists of ten students, and today we
honor three of our dressers.

[15:30–16:00]
three of our dragons. Joining me is Sabaya Assistant Director, Kamen McIver, please stand came in.
She is an integral part to the success of our children. And because it takes a village, I would like
for the parents of our students when I call your name, parents please stand. We thank our parents,
our teachers, and all of the support that we receive from so many individuals that make up our
wonderful district. Congratulations to Tyler Farguson.",0
7,0:16:00,0:18:00,"[16:00–16:30]
Vera Caria and Lucy Thomas.

[17:00–17:30]
Okay. The Mark of Excellence is a national music competition sponsored by the Foundation for Music
Education. The contest recognizes music ensembles for high standards and performance. In twenty
twenty four, there were four hundred and fifty entries from forty states.

[17:30–18:00]
States and Stratford High Orchestra was named a national winner. I am pleased to invite to the
podium Houston Hayes, SBISC Director of Fine Arts at Health Fitness, to share a few words about this
incredible honor. Director Hayes will also introduce our Stratford Symphony Orchestra Director, Art
and Zuri, and his very talented students. Okay. Thank you very much. Dr. Blaine, President Alby,
members of the board, thank you so much for the opportunity to give a few brief uh remarks about the
Stratford High School Orchestra. Every year at the beginning of the year, I give the same speech to
my guys at our District Staff Development Day, and it's",0
8,0:18:00,0:20:00,"[18:00–18:30]
all about your fine arts program becoming the cultural centerpiece of your campus, your district,
and your community. You know, I believe in the old adage that every member of the community has two
points with the school district, whether they have kids there or not, and that's through athletics
and fine arts. And there is no program that represents this mentality more than the Stratford High
School Orchestra. They are quite literally everywhere. You see them all the time. They uh they with
a relentless work ethic and a just say yes mentality to all requests, they are slowly conquering the
world.

[18:30–19:00]
Arton Zuri is the head director at Stratford, and he's been leading the orchestra program there for
the last four years. But he's been in SBISD for the last 28, and everywhere he's been, he's been
he's enhanced the level of musical mastery of all of our kids, and in the process made that the de
facto district standard. He's an amazing leader, a stellar, a stellar cellist, and an absolutely
tireless worker. His assistant director is Marcos Altamorano. He has been at Stratford for the past
six years, 19 in SBI Steve total. Marcos's passion for music and his ability to keep the fun.

[19:00–19:30]
and exuberance in any situation, even in something as complex as orchestra, make them a perfect fit
for this amazing team. This recognition from the mark of excellence is a big deal. It's a national
competition that schools that are twice the size of Stratford High School compete in. And the fact
that they are listed as a finalist and a commended uh commended group is a really big thing. Uh this
should come as no surprise, though. This group of student artists has shown time again that they
will rise to any level that they desire. It's my privilege to support them in whatever way I can.
And at this time, I'd like to recognize the kids.

[19:30–20:00]
So guys, what I'm gonna do is I'm gonna say your name, and then when you hear your name, I want you
to come up here and hang out while we all take a picture. Alright, so first off we have Ariana
Altamorano, Samuel Brooks, Kyle Chin, Alexander Cheng, Madison Chu, Tara Setkovich, Phoebe Heidel,
Alice Jiang,",0
9,0:20:00,0:22:00,"[20:00–20:30]
Alice Jung, Jeho Lee, Megan Nguyen, Paul Robinson, Morgan Swearer, Brian Ung, Mikai Yazdi, and Rana
Gilderim. All right. Arton Marcos, come up here, let's take a picture.

[20:30–21:00]
I'll have everyone take one step to your left. Perfect. And then back to your right. There we go.

[21:30–22:00]
We are very pleased and proud this evening to write.",0
10,0:22:00,0:24:00,"[22:00–22:30]
I'm proud this evening to recognize a superlative Spring Branch ISD educator, Shadow Oaks Elementary
School teacher, Ms. Sylvia Tang. Ms. Tang was recently honored by Asia Society Texas with her Wai
Ping Soon Educator Award. This award is given to educators who have made a significant impact in
promoting global learning and intercultural connectivity. Ms. Tang was recognized in the category of
intercultural bridge builders for creating an inclusive, dynamic learning environment. Ms. Tang was
recently recognized at the organization.

[22:30–23:00]
At the organization's Huffington Awards dinner, where she received a $1,000 scholarship and a $1,000
cash award. Here to share a few words about Ms. Tang and the incredible impact she has had on her
students and her school is Shadow Oaks Elementary Principal Mandy Antolini. Good evening, President
Alby, Dr. Plaine, Board of Trustees. Tonight is a special honor for Shadow Oaks Elementary. We take
a lot of time in really bringing the best staff for our scholars so that they can have.

[23:00–23:30]
opportunities. Opportunities in the classroom, opportunities in their fine arts, and opportunities
at health fitness. So this year I am very, very thankful and want to send a special gratitude to Ms.
Tang for the musical opportunities she's already displaying at our campus, and it's only midway
towards the end of October. Our scholars are singing. We started our drama club today. Today was her
first day with drama club. And so our scholars are just getting opportunities that we haven't had
before. So I just want to send a special

[23:30–24:00]
thank you to Miss Teen. So come on up. And I want to invite her daughter as well. She has her
daughter with her this evening. And because this is such a special honor for Shadow Oaks, I also
have my administrative team, my assistant principal, Mr. Rickiness, and my counselor, Miss Gusman,
here to also share this accomplishment with Miss Team.",0
11,0:24:00,0:26:00,"[24:00–24:30]
She's at the moment. In recent weeks,

[24:30–25:00]
the Region 4 Education Service Center's Office of Emergency Management and School Safety unveiled a
new recognition, the Dr. Page Rod Page School Safety Award. This award recognizes districts for
their outstanding commitment and unwavering dedication to ensuring the safety and security of their
students and staff. With safety and security being our highest priority in Spring Branch ISD, we
were so proud to have learned that SBISD Chief of Police, Larry Bainbridge, and our district were
among the three inaugural honorees for this new recognition. At the recent Region IV School Safety
Expo

[25:30–26:00]
at which this award was given. Ken Colbert, Region IV Director of Emergency Management and School
Safety noted several Region Four school systems were selected for the inaugural Rod Page Safety and
Action Awards to recognize individuals or teams within our school community who demonstrate
exceptional efficiency and effectiveness in managing crisis or emergency situations. This award
celebrates those who go above and beyond to ensure the safety and well-being of our schools. We
thank Chief Larry Bainbridge, our entire SBISD police force, and all who partner with us to
prioritize the safety of our schools.",0
12,0:26:00,0:28:00,"[26:00–26:30]
Congratulations, thank you very much.

[26:30–27:00]
The next item is public comment on agenda or non-agenda items at regular meetings. The board sets
aside a specific time entitled Public Comment to hear persons who desire to make comments.

[27:00–27:30]
to the board concerning either agenda or non agenda items. As special meetings, workshops, and
retreats, the board sets aside a specific time to hear persons who desire to make comments to the
board concerning agenda items. Individuals who wish to participate during the portion of the meeting
designated for public comment shall sign up by completing the appropriate form on the district
website, by submitting the form in person at the ad building, or by sending an email with the
district form as an attachment to the email address listed on the form. Public comment forms must be
received no later than.

[27:30–28:00]
noon on the day of the meeting and shall indicate the agenda item or topic on which they wish to
address the board. The length of public comment shall be at the discretion of the board president,
not to exceed four minutes. We will do four minutes today. Because individual rights are protected
by various laws and board policies, complaints regarding specific employees or students should be
directed to the administration. If a person makes complaints about a specific employee or student
during public comment, the board president has the discretion to move the board into closed session
to hear such complaints.",0
13,0:28:00,0:30:00,"[28:00–28:30]
Complaints. If anyone makes a complaint about a specific employee by name or job title, the board
may hold the public comment until the end of the public comments and hear all such complaints
individually in closed session. Under the law, the board cannot deliberate, discuss, or make a
decision on any subject that is not on the agenda. So, as a general matter, the board does not
respond to questions at public comment. Specific factual information or review of existing policy,
however, were legally allowed, may be provided in response to inquiries or questions. At this time,
we will begin.

[28:30–29:00]
public comment. And our first speaker is Lee Lee Gang. We ask that you come forward to the
microphone and please state your name, address, and the agenda item number which you are speaking
about. Good evening, everyone. My name is Nikon Le and my zip code is 77024. Today I would like to
talk about common sense. The meaning of common sense is sound under prudent judgment based on a
simple perception of the situation or facts.

[29:00–29:30]
For example, we do not need a doctor's degree to determine whether a baby is a boy or a girl. God
created a man and women. By physical appearance we can make a simple judgment that a person is a boy
or a girl. This is common sense. Government does not make profits, it only connects tax from one
group of people and distributes a portion of the tax to another group of people. Any cost from the
government is paid by taxpayers. We do not need a bachelor's degree in economics. This is common",0
14,0:30:00,0:32:00,"[30:00–30:30]
sense. If we are not happy with any public policy, we must we must take actions, not not just
complain. Any law is written by federal and state government and excluded by judges. If we are not
happy with the law, we can vote against the representatives who write it, and we can vote against
the judges if they do not follow the law. If we are too busy for our work and we do not have time to
vote, do not worry about it. The government only did our tax and we can pay more tax from our
income.

[30:30–31:00]
Other people can vote for us. However, the result is beyond our expectation. This is common sense.
Most of us use Google, YouTube, Facebook, and many other social media platforms daily. However, we
are users, not customers, to these gain technique companies. Their shareholders want to make profit
from the social media. Thus, the customers who pay the advertisement would significantly affect the
social media platform, not the silent users. Therefore, the media is biased by

[31:00–31:30]
the customer who pay money. This is common sense. A third way is a hypothesis, which is not being
proven wrong yet. It is an explanation of the extra lecture world. However, the explanation may be
proven wrong in the future. Thus, third way is more like an opinion instead of a fact. Third is a
later religious belief and it can be challenged by everyone. This is common sense. At school in our
district, most teachers are.

[31:30–32:00]
female, students have much fewer opportunities to talk to the male teachers. This is a fact. In the
long term, the students are affected by the teachers. This is common sense. I hope the teachers can
teach more knowledge in common sense instead of story theories at school. In fact, common sense is
less and less common now. I hope we can work together and change this tendency. Thank you. Jay
Alison Chapin.",0
15,0:32:00,0:34:00,"[32:00–32:30]
Yeah. Can we can we switch things? Cindy Fertina? Cynthia I don't. I just have to go in order and I
don't who's the other one? Cynthia Fertina? I don't have her signed up. Oh, you don't. Oh. All
right, you do you wanna read?

[32:30–33:00]
I think you are you Ms. Chapin? Yes. I'm Miss Chapin. You have to read because you're signed up.
Okay. All right. Hi. Alison Chapin, uh Spring Branch AFT. I'm here today to speak about the
resolution in support of the Texas AFT Educator Bill of Rights. There's a lot of whereas. You should
have the document with you. Whereas educators are the backbone of our public education system and
their working conditions directly impact the learning conditions of our students, and Texas public
schools continue.

[33:00–33:30]
to face a worsening recruitment and retention crisis as manifested in the record high teacher
turnover rate and number of uncertified new teacher hires in the two 2023-2024 school year, and the
Texas uh the Texas American Federation of Teachers has developed an educator bill of rights
outlining 10 crucial areas that need to be addressed to recruit and retain quality educators in our
public schools. And whereas Texas AFTs, Texas Need Teachers.",0
16,0:34:00,0:36:00,"[34:00–34:30]
report found that working conditions were almost twice as important as compensation and retaining
educators, yet many educators face challenging working environments, undefined work hours,
insufficient time for instruction, safety concerns, and unreasonable class sizes. And whereas Texas
teachers earn over $9,000 less than the national average, with an inflation adjusted salaries 6%
lower than they were in 2015, contributing to a statewide educator shortage.

[34:30–35:00]
College. Whereas schools receive approximately $5,000 in per student funding, and the basic
allotment has not been increased since 2019, despite 23% inflation contributing to a statewide
budget deficit crisis. You guys know all about that. Despite the modest and long overdue cost of
living adjustment approved by voters in November of 2023, retired educators' pensions have not kept
pace with inflation, and the average return.

[35:00–35:30]
And the average retired educator receives only $21.99 per month from the TRS system, which is
insignificant for a dignified and secure retirement. And whereas 45% of educators who need regular
childcare have trouble assessing or affording it, and more than half the Texas counties are
considered child care deserts. And whereas gun violence prevention has ranked among the top
priorities out of 11 communities and social justice issues in Texas AFT's 2024 member survey,
underscoring the urgent need for enhanced.

[35:30–36:00]
safety measures in schools. And whereas recent policies have led to classroom censorship, book
demands, and limitations on instructional materials undermining educators' ability to teach
effectively and compromising the quality of education, and whereas educators are often required to
complete redundant and/or unnecessary trainings that do not contribute meaningfully to their
professional growth or ability to serve students. And whereas Texas educators are prohibited under
state law from engaging in collective bargaining.",1
17,0:36:00,0:38:00,"[36:00–36:30]
limiting their voice in improving their working conditions and student learning conditions, and
whereas the Texas Retirement System Board seats are appointed by the governor rather than elected
TRS retirees, limiting educators' input on decisions affecting their retirement. And whereas there
are growth growing concerns about the use of public education funds for private religious education
under proposed voucher programs, compromising the principles of separation in church and state, and
whereas addressing

[36:30–37:00]
these issues is crucial for the recruitment and retention of quality educators and ultimately for
the success of our students and strength of our public education education system. Therefore, be it
resolved. Can you keep going? No ma'am. All right. Thank you. Juan Jose Reyes.

[37:00–37:30]
And I live in zip code 77079. I'm speaking regarding 11J as segments of gifts. I'm just so amazed of
the trustee here doing uh signs to the chief of police to get me arrested after I'm done if I don't
behave. It's amazing. Last time I attended a board meeting, Trustee Alpe generously provided some
information about the gift from SBMSA. I think she mentioned over 10,000 10 million dollars since
2017. First, I felt so honored that she prepared a response specifically for

[37:30–38:00]
me, although this response was not in the agenda. However, there was no answer to my actual
questions. Back to the gift. This is another fake, fake gift, much like the whole 10 million trustee
Alpic claims SBMSA has donated. The reality is that most of these gifts are not for the district,
but but are to be used exclusively by SBMSA. In this case, they are donating basketball equipment
for elementary grade kids to be installed in a middle high school. Do you see the contradiction?
These gifts are",0
18,0:38:00,0:40:00,"[38:30–39:00]
not for all SBISD students, but only for those who participate in SBMSA, which in my experience as
coach are mostly from the south of I-10 and a few high-income elementary schools in the north side.
SBISD for all. Thank you. Mr. Reyes, I'd be happy to talk to you about your comments. Okay. That's
fine. The next item on the agenda is a public hearing on the district's 2023-2024.

[39:00–39:30]
2024 Financial Integrity Rating System of Texas. Dr. Blaine. This evening we have David Bender, the
controller for the district, and he is going to give our public hearing this evening. David.
President Alpe, Trustees. Dr. Blaine, I'm happy to have a few minutes to talk about first and
introduce the public hearing. School First is the accountability system that the state of

[39:30–40:00]
Texas has implemented. It's designed to encourage and help districts manage their finances well.
There's 21 financial indicators that are used to rate or to score school districts. In addition to
that, there will be some prescribed financial information that we'll disclose. Spring Branch ISD got
a 96 out of 100 available points. Perhaps more impressively, this is the 23rd consecutive year that
SBISD has scored in the top.",1
19,0:40:00,0:42:00,"[40:00–40:30]
ranking criteria in school first. You see that criteria here, with A superior being the top rating.
We'll take a minute or two now and we'll walk through not all of the 21 indicators, but we've
highlighted some that are perhaps a little more relevant to many of us or most of us. The first goes
to our annual financial report. Was there a clean or unmodified opinion on the report? Yes, there
was, so we passed this indicator, this critical indicator, if we didn't get a clean

[40:30–41:00]
report, clean opinion, we'd fail first. Payment terms on debt agreements. The district has
outstanding debt. It's very important that we make payments timely and as required. We did so and we
passed this indicator. Continuing with payments, this uh third indicator we're looking at talks
about payments that are required to other governmental entities. Were those uh payments made
correctly and timely? They were, and we passed this.

[41:00–41:30]
And we pass this indicator. Circling back to the audit report, we're now looking at the auditor's
consideration of the internal controls over financial reporting in the district. We have limited
budgets and limited uh time to implement internal controls, but nonetheless, we do. It's important
to give us comfort that we have accurate financial reporting, minimize the chance of having bad
financial reporting or a mistake, a material mistake in it. The point being

[41:30–42:00]
is that the auditors, the independent auditors, looked at this aspect of our environment as well.
There were no material weaknesses found, and we passed the indicator. Fund balance is a topic that
gets attention on occasion. And understandably, there's a an item in FIRS that looks at fund
balance. The initial question is was there a three year change in fund balance less than a 25%
decline? And for the measurement period for spring branch, we",1
20,0:42:00,0:44:00,"[42:30–43:00]
did have a decline, but it was 1%. Clearly, much less than 25%? We uh we passed this indicator. The
second part of it looks at another measure of fund balance. If we had had that significant 25%
decline, we would have passed that indicator if it came into play with us as well. This is the one
indicator where we didn't score the full points. The question is was the ratio of current assets to
current liabilities?

[43:00–43:30]
For the district sufficient to cover short term debt. So it's looking at current assets and
liabilities. Think of current assets as cash and things that readily convert to cash. And current
liabilities are those near term requirements to use cash. So assets over liabilities has to be three
or more to get to ten points. SBISD's ratio was 2.4, and we scored six points. This is an area, it's
not necessarily intuitive, but recapture is the reason.

[43:30–44:00]
why we didn't have a ratio of three or more. We pay recapture in August and our fiscal year ends in
June. So as of June, on the measurement date for this fiscal period, we had $80 million of cash in
hand that we're gonna have to pay six weeks later. And we had 80 million of liabilities recorded. So
in that ratio, we had an 80 in the top and an 80 in the bottom, a one to one ratio, and
mathematically that pulled us down. If we simply hadn't been a recapture district, we would have",1
