chunk_id,window_start,window_end,text,binary_hit
21,0:44:00,0:46:00,"[44:00–44:30]
had a ratio of 3.1, and we would have got the full 10 points. So we talked about a ratio looking at
current assets and liabilities. This ratio includes debt and the infrastructure, the buildings, the
equipment, et cetera, that we finance with debt. And it's looking at the ratio of long-term
liabilities to total assets. To score the full 10 points, that ratio had to be 0.6 or less, and it
was for Spring Branch. We scored the full 10 points.

[44:30–45:00]
Points, and this ratio demonstrates that our use of debt is reasonable and appropriate. And then
another ratio that it's probably not a surprise that we highlight in this presentation is looking at
our administrative costs. It's another area where occasionally we focus on our administrative costs.
We're an educational organization. Accordingly, we want to spend money in the classroom. So are we s
minimizing appropriately what we spend on the administrative function in the district? You can see
here the ratio of

[45:00–45:30]
The ratio or the percentage for this admin ratio that first calculates to get to ten points is eight
point six. We were well underneath that at six point nine, and we scored the full ten points, and
clearly demonstrating that we're spending a reasonable amount of our resources on our necessary
administrative functions. The next part of of first is some required financial disclosures. The
first looks at the uh superintendent's employment contract.

[45:30–46:00]
Spring Branch makes that available by posting it on our website, and you can see a link to that
contract. We're required to disclose reimbursements received by the superintendent and the trustees,
the board. And so here you see a chart that shows those reimbursements and similar support or
purchases, primarily having to do with educating professional education.",1
22,0:46:00,0:48:00,"[46:00–46:30]
There was no outside compensation or fees received by the superintendent during the measurement
year. There were no gifts received by the superintendent and board members in the measurement year.
And there were no business transactions between members of the board and the district. President
Alpe, that concludes my prepared remarks on first. At this time, we'd like to invite the public to
speak on the district's 2020.

[47:00–47:30]
On the districts 2023-2024 Financial Integrity Rating System of Texas. The public hearing is now
open. The time is now 647. So the public hearing on the districts 2023-2024 Financial Integrity
Rating System of Texas is now closed. The time is now 648. Is there any discussion?

[47:30–48:00]
All right, no discussion. I would say uh to Christine, thank you uh to you all for your hard work.
Um that's an excellent report. Um I'm kind of mad that we lost four points though, um, but it seems
like that wasn't um due to our own control. But I do appreciate all your work. Um the next item on
the agenda is a discussion and",0
23,0:48:00,0:50:00,"[48:00–48:30]
possible approval of campus performance objectives 2024-2025. Dr. Blaine. Yes, so if you recall,
this item was actually on the agenda for the uh workshop, and we didn't get to it, so we moved it to
the board meeting. So we have Dr. Keith Haffey here with us to do just a very high-level
presentation of the performance objectives. And you all have had the packet with the campus
performance objectives in it, and feel free to ask questions at any time during the presentation.
Dr. Hassy. President Alpi, Board of Trustees, Dr. Blaine, Senior Staff, and Guests. Tonight.

[48:30–49:00]
Tonight, Annie and I are going to introduce a new expanded data set for campuses that will help
inform campus support for achieving our 24 25 campus performance objectives, which we will also
share. You were provided copies of the CPOs at the October Board Workshop. You have the option
tonight to accept these if you so choose. Annie will provide a high level overview of the
opportunity to learn our OTL indicators. This will follow with background information on performance
objectives, including how they align with other leadership goals.

[49:00–49:30]
Goals, the campus improvement planning process, and data sources used for campus performance
objectives. A discussion about opportunity to learn indicators and campus performance objectives
will follow. Annie? Yes. Before Keith gets into his presentation, we just wanted to make mention of
some new work that we're doing this year as we're looking at campus performance objectives to really
identify areas where we can specifically support each campus based on their needs. And so Keith's
going to talk a little bit about opportunity to learn indicators. These are indicators.

[49:30–50:00]
that we're looking at through a partnership with a group called Strive that are helping us
understand beyond just test scores and some of the other things that we would typically look at when
we're thinking of instructional supports for schools. We're looking at other indicators in the
community. We're looking at attendance, we're looking at behavior, we're looking at the age of
experience for our educators because those are the types of indicators that help us be very specific
with the supports that we apply to our campuses. With our resources being slimmer than they were in
the past, we really felt like we needed to learn.",0
24,0:50:00,0:52:00,"[50:00–50:30]
Felt like we needed to look more at root causes in specific areas when we were thinking about our
strategies. So I'm going to hand it over to Keith to talk a little bit more about the opportunity to
learn indicators as he introduces the CPOs. Thanks. So what are these opportunity to learn
indicators? And as Annie mentioned, it's it's a broader net that we cast to look at data that goes
beyond the data that we've already been using to look at past performance of schools and programs.
To learn about the schools, these data backpacks, as they're referred to, are

[51:00–51:30]
To our complex set of factors impacting challenges of teaching all students to high levels of rigor
and to increase leaders' capacity to use data informed decision making to improve teaching and
learning. And so we've been doing this, but we feel like these data are going to take us to another
level of scrutiny to get deeper and more knowledgeable about the factors at play. Leaders at every
school level in the system are being challenged to think differently to successfully address effects
of income inequality and differences in the opportunities to learn on academic performance. The most
readily available and consistent.

[51:30–52:00]
operational definition of education disadvantaged has a student eligibility for free and reduced
price meals, which we refer to as free and reduced lunch prices. Spring Branch has quite a variety
of demographics across our system. In fact, when these data were run, our campuses actually go from
1% economically disadvantaged to 100% economically disadvantaged, with the district running
somewhere in the middle at about 57%.",1
25,0:52:00,0:54:00,"[52:00–52:30]
The free and reduced price meal eligibility, though, does not provide understanding of the complex,
sometimes overwhelming challenges faced by students that can impact their attendance, it can impact
their engagement, and also impact uh their performance. And so we looked at expanding this
definition by uh working with Strive to get this broader net of data that we are going to work with
them. Um, student success is is tied directly to the young person's opportunities to learn, and and
that's um what we've talked about.

[52:30–53:00]
in many different ways, but it really is the opportunities that students have outside and inside of
school. The opportunity to learn or OTL is defined as whether students have had sufficient access to
conditions, instruction, resources, and supports. They need to thrive in school, pursue their
purpose and develop their agency, and contribute as community members in informed decisions. There
are multiple layers of these OTLs, and they are data that are school are factors within the school
and also outside of school. The domains that uh that contain

[53:00–53:30]
these opportunities to learn are 12 indicators in student demographics, nine indicators that are
under effective school indicators, five student engagement indicators, eight neighborhood
indicators, and student outcomes. And those neighborhood indicators are select indicators that are
drawn from census data. We've shared reports with principals and generated some questions and looked
at the degree of support that were in place for students, teachers, and schools. These questions

[53:30–54:00]
may ultimately lead to an examination of all types of resources and resource allocation. And that
was really the trigger that caused us to reach out to Strive was decision making. And we've done
this in the past with methodologies that we've used, but the data that this process captures for us
is broader and deeper, and we feel like it can it can really help guide these decision-making
processes. And so that leads me to what it is that we're trying to support, and that is",1
26,0:54:00,0:56:00,"[54:00–54:30]
the achievement of our campus performance objectives. So the Texas Education Code requires that the
Board of Trustees review and approve annually these performance objectives. Performance objectives
are components of the district and campus improvement plans. These plans are aligned with the
superintendent priorities and all in support of every child achieving the vision of T24. Performance
objectives from campus improvement plans are aligned with the district improvement plan and contain
the targets set.

[54:30–55:00]
by each campus. These planning processes begin with an in-depth needs assessment that includes a
review of the most recent data. Principals lead the campus leadership team and staff through this
review and target setting process. Strategies to support each performance objective are determined,
and responsibilities are shared with campus staff and teachers. Principals collaborate with their
community superintendent to finalize the plans. Community superintendents then conduct quarterly
reviews with campus leaders to monitor the progress, and the effective school framework provides the
foundation used.

[55:30–56:00]
in this process. The district improvement plan has six goals student achievement, student support,
safe schools, community and family engagement, talent strategy, and fiscal responsibility. Four of
the six goals comprise the campus improvement plans. This is an example of the composition of goal
and performance objectives. The campus goals, which come from the district improvement plan, are
supported by measurable performance objectives. It is the performance objective that contains the
target for the outcome in that.",1
27,0:56:00,0:58:00,"[56:00–56:30]
area. This is followed by prior year data whenever available. In this example, there are two years
of prior data, and the 22-23 year is also noted as the baseline year. Whenever there's a change in
the measurement tool or criteria used and comparisons are not appropriate beyond that time, baseline
year lets the reader know that comparisons to past performance will begin with that school year. And
finally, the evaluation data source indicates where the data come from that's used to evaluate the
performance objective for each objective. There may be more.

[56:30–57:00]
than one source, or the source may change from one year to the next. And these evaluation data
sources come from a wide variety of sources that are used to measure these outcomes. Whenever
possible, we like to use performance objectives that rely on third party external reports and data
sources. Since performance objectives span all the grades and programs, so do reports and sources
used. These range from College Board and ACT for secondary students to Springbrush Literacy
Checkpoints and Math Progress Monitoring.

[57:00–57:30]
for our elementary students. Other assessment reports cover measures of academic progress or MAP and
the two state assessment programs, STAR and TELPASS. Reports from TEA include state data tables and
Texas Academic Report Performance Report or TAPER. And for tracking graduates, the National Student
Clearinghouse Report reports our primary data source. The packet you have provided begins with the
district performance objectives, is followed by campus performance objectives by level, first the
pre K schools, then L.

[57:30–58:00]
Schools, then elementary, then middle, and then finally high schools and K twelves. This concludes
the presentation on opportunity to learn and performance objective, and I'll open it up now for
questions and discussion. So I was actually just curious about protocol. So I heard that we are
approving something. Does that mean we have to have a motion first to discuss? Yes.",1
28,0:58:00,1:00:00,"[58:00–58:30]
So I move to approve and adopt the 2024 2025 campus performance objectives. Second. It has been
moved by John Perez and seconded by Shannon Mahan. Is there any discussion? Sure, I guess I had
another question. Sorry, Dr. Afkin. I I appreciate everything you do. I'm I'm sorry we were late the
last meeting. I I think you stayed up here. I mean I felt so bad. Uh so first off, apologies. I
guess the other question I had is so I heard that we're approving something, but then

[58:30–59:00]
when I looked at this, I saw that we had performance objectives, like say on Holybrook, right? We
have page 75 of my packet, performance objective five, early literacy, and I don't see any uh
previous year data. So what exactly are we approving? Are are we approving the performance objective
five that we're gonna the the what you're approving is actually the performance objective. Okay. And
the targets that the campus sets. Um the the prior year data and the evaluation data sources uh we
provide

[59:30–01:00:00]
as part of we feel like that's the that the complete package so you know where the data come from
and what the most recent performance has been. But the actual piece that the board is required to
improve to approve annually is the campus performance objectives. Gotcha. And I guess my concern
there was I'm seeing the request for us to approve an increase of five percentage points, but I have
no idea. Do we in on some of these, I don't know if we improved one?",0
29,1:00:00,1:02:00,"[01:00:00–01:00:30]
If we went down. So I guess on some of those, I feel like I'm approving very blindly. Um some I can
track and feel pretty good, but then I'd also challenge, for example, again, just picking on
Holybrook. We had the Tel Pass progress rate of 57 in 2324, and it was 57 as a baseline in 2223. But
I think you're asking me to increase at least one composite score level on Tel Pass will meet or
exceed the expected growth target for English language proficiency status. Am I increasing a percent
increase there? Or what am I really approving on?

[01:00:30–01:01:00]
that performance objective. So I'm just what I'm getting at is I think I'm going to have a hard time
saying I bless this when I'm not sure I completely understand. Well, to depending on the performance
objective and to the extent possible, some of them they may have a baseline year. For example, since
you're with Holybrook, if you look at performance objective six, uh the early numeracy, um this is
this isn't this year we're establishing a baseline year. So there aren't prior year data sources.

[01:01:00–01:01:30]
there. But if you go to Performance Objective One, you see that we have two years of prior year data
and the 2223 year was the baseline data because of the new the new redesign star that that began
that year. So it really varies from um from indicator to indicator. Coming back to the the Telpass,
one of the things that it's it shows 2223 is a baseline year and it shows um the the rate in uh
being the same in both of those years. And

[01:01:30–01:02:00]
And as it turns out, this year, again, um the the agency is changing the measurement uh meth
methodology for telpas. And so what you're gonna see next year again is that this is another
baseline because they've changed the methodology about how we're measured in this in determining
progress of English learners. And so that's why some of these you see more data when it's available,
and others not so much, because each of them has a source that's unique to that particular
performance objective.",1
30,1:02:00,1:04:00,"[01:02:00–01:02:30]
Does anyone ever challenge the system as to why can't we just pick three? Yeah, to hone in on three
things. I mean I I'm just again, outsider coming in, I don't understand the system entirely
sometimes, but when I look at this, I mean we have one, two, three, four, I mean seven, then we go
down to student support. I mean I I'm not saying we shouldn't do it this way, I'm just saying

[01:02:30–01:03:00]
if you're a leader of a school, that's a lot to try to focus on. I mean, can we just pick three
things and we know that if those three things increase, then pretty much everything else is I I
think the answer to that is that um these each of these performance objectives are not independent,
unique silos. They really are interdependent. And so, for example, again, if and I'll stay with
Hollybrook since you opened that one up. Um, and if you look at performance

[01:03:00–01:03:30]
objectives five and six, that's early literacy and early numeracy. So that's primary grades. If you
look at performance objectives one and two, those are star-tested grades. And so while it seems like
there's a variety of things that maybe there are numerous things there, they really are aligned to
support the you you talk about literacy, numeracy, and student support. Well, that really is at the
essence of these performance objectives.

[01:03:30–01:04:00]
But because of the the span of grades and the students that are being served, the tracks for support
and actions by a staff to make those gains happen are not just three statements. We can say all
students will read better, count better, and be nice to each other. And that would be and we know
literacy and numeracy do lead to success in some of these other areas, but we've done",0
31,1:04:00,1:06:00,"[01:04:30–01:05:00]
so much work with vertical teams and looking at progressions to PSAT, T24, SAT. And really, we have
great leaders who talk and decide like what is it we can do at the elementary level? So you see
those included in here too. How do we make sure more of our students are ready in sixth grade for
advanced courses if they so choose? How do we make sure that we are growing our English learners,
our emergent bilingual, so they're headed to sixth grade, you know, and even before then, ready to
be successful. And so I think it also is showing, because you picked an elementary school, that
vertical piece. So

[01:05:00–01:05:30]
literacy and numeracy are important, but there are other things that we also want to make sure that
we're connecting as we're transitioning students up. So that's just another example that I saw when
I glanced down because it does seem like a lot, but to Keith's point, it's different areas. And our
community superintendents work with these principals. They look through their data with them, they
help make sure that the goals are reasonable. We want them to be smart. We want them to be
measurable goals and that their whole staff can kind of rally around and monitor together.

[01:05:30–01:06:00]
To piggyback on what you just said, so let's let's say that um a campus doesn't meet their goals.
What what happens then? Well, I'll start and maybe um maybe the community superintendents want to
add to it. But um there as I mentioned earlier, there are formative assessments that take place
during the course of the year. And so it's not a beginning of the year and then we wait and see how
it ends. There are formative assessments along the way where uh",0
32,1:06:00,1:08:00,"[01:06:00–01:06:30]
Where student performance and all of these CPOs are monitored. And some of them are monitored at
every formative assessment because of the nature of what they are, while others may have certain
places in the year where they come up. And so when progress is being monitored, they're under
underlying all of these performance objectives are instructional strategies. Because remember, this
is an extract of the campus improvement plan. And the campus improvement plan has all these
strategies that support these performances.

[01:06:30–01:07:00]
That support these performance objectives. And sometimes they're on target and they move the needle
for that particular area. And sometimes these formative assessments cause reflection to either
adjust the strategy, add to a strategy, or deviate from a strategy because of how they're monitoring
the progress in that area. And I can't. Yeah, because that didn't answer my question. So I think I'm
responsive. We we get this question each and every year, and we want to remind the board that our
principles are evaluated through our T PET.

[01:07:00–01:07:30]
Through our T PES evaluation system. And so they're required to set a professional practice goal,
which is really empowering them to focus on some instructional leadership aspect of their job that
they want to get better and improve at. And then they're also required to set a student growth goal.
And so if there's a year where they do not meet their goal, that goes into their evaluation that
they have not met their goal. Now every year is unique, and what we try to do as an administrative
team with Dr. Blaine is we look at patterns and trends. So if we have

[01:07:30–01:08:00]
a campus leader and a campus that over several years their campus is not improving or growing, then
we have a problem, and the conversation sounds and looks a little different with that particular
campus leader. We look at all facets of the campus. Maybe it's a unique year where there are
staffing issues or other challenges that the leader is facing. And so those things are taken into
consideration. But we look for patterns and trends among a campus and a campus leader to see that if
it's not growing over time, if that campus is not growing over time,",0
33,1:08:00,1:10:00,"[01:08:30–01:09:00]
then there are different sets of conversations that we have with that leader. But there is an
evaluation system that we have with our principals, and if they don't meet their goals for the year,
that's reflected in their evaluation. You've not met your goal. And our our principals feel really
horrible about that. They realize that their job, their fundamental job, is to number one, ensure
safety and security for all of our staff and students, but most importantly, to ensure that every
kid that walks through our doors receives high quality instruction every day. So at the heart of
what they do,

[01:09:00–01:09:30]
that is their fundamental purpose for why they show up uh to work every day. Dr. Parker, I don't
know if you want to add anything else. No. I would just um echo what he said that we do hold them
accountable and we do have an evaluation system that we meet with them on a regular and consistent
basis to go over and review where we are throughout the year. And so it's not just a a one document,
it's continuous. Yes, that explained it. Thank you. So here's my other question. Um so since I have
high schoolers, we're knee deep into S.

[01:09:30–01:10:00]
Deep into SAT and ACT. Okay, so Dr. Wolf, you talked about vertical instruction or some fancy educ
word that y'all use. Okay, so here's my question. So the SAT, the English portion. You know, within
the English portion, when you get your score back, it's broken down into categories. Okay, and
there's one called English Conventions, aka grammar. So uh what I found with my oldest son is there
was like the ceiling we had.",0
34,1:10:00,1:12:00,"[01:10:00–01:10:30]
The ceiling we hit that no matter how many times he took it, like he just couldn't learn enough
grammar anymore. And so do we do we look at that data, since that is one of our indicators or
measure measurables? Do we look at that and see how our students do in those subcategories to inform
what we need to be doing at a lower level? Almost like that, that particular category, y'all know
it's near and dear to my heart, but you know, by the time they hit high school.

[01:10:30–01:11:00]
it's it's kind of too late for for English conventions. So does that like tell us we need to do X,
Y, and Z with regard to teaching those things? Yes. And so we look at multiple measures, right? We
have STAR, we have SAT, we even have the PSAT, and we do drill down with our curriculum directors to
those different components. They create their own responses to the data. So if we get data back and
we're like conventions, for example, is low, there's an actual

[01:11:00–01:11:30]
There's an action plan that is developed, like where does this start? What's the root cause? What
trainings do we need to do with high school teachers? But where do we need to go back in the
curriculum and beef up along the way? Sometimes we can even get more granular with the data,
depending on the reports that we get from the college board. I found though, like for SAT, for
example, it's taken a very strategic approach to work with our teachers on kind of owning that as
well as part of the goals that they set and they think about. You know, when we think T24, what does
that mean? It means that all of our students are.

[01:11:30–01:12:00]
able to go to college if that's what they want to do, and they're set up for success and they have
access to scholarships and that sort of thing. So we've over the last year, even just in that
particular assessment, done a lot of cross mapping to what does STAR tell us versus what does SAT
tell us? What are those trends, and how do we work with our teachers to see that connection to what
they're teaching every day from the Texas teaks in the classroom? So long story to answer your
question, yes, we we use all of those data points and like very granularly from our lens. A
principal is also gonna use it, you know, to think about what they're doing on their campus, but as
a team,",1
35,1:12:00,1:14:00,"[01:12:00–01:12:30]
we're all looking at the data together. Is there someone we need to send to a certain campus to work
with them given what that result looked like versus another school? So for I understand specific
campuses, but there is there areas y'all look at that you can see that affects us kind of system-
wide? For example, Dr. Williams and I have talked about grammar, you know, since he was the
principal at Spring Branch Middle. Um, and I know we kind of this isn't you, people above you.

[01:13:00–01:13:30]
made decisions to stop teaching certain basics. And so do we do we see something globally that that
curriculum today doesn't address and and do we do anything to to beef that up? I I'm not gonna say
right now that there's some big global issue that our curriculum's not addressing. There are areas
that we can go deeper. Writing is another good example. We can do more calibration among our um
teacher groups across the district. What what is

[01:13:30–01:14:00]
District, what does good writing look like? It doesn't matter which campus you're at, you know,
helping to support that from the district perspective. But then embedding the opportunities all the
way down to that decoding component that goes with encoding and early literacy, they all connect. So
to Trustee Preza's point earlier, we could have a smaller number, because they overlap, of goals,
but these strategies really are specific to each of these areas, each of these grade levels. So to
answer your question again, I mean, yes, there are areas where we could say we've got to do a better
job with writing. We need to think a little bit more about reading.",1
36,1:14:00,1:16:00,"[01:14:00–01:14:30]
comprehension or inferencing skills. Those are things that are sometimes difficult for students
developmentally depending on what age they're at. So we work together, the community soups and I
meet weekly, we have director meetings weekly. We're looking at data, also presenting it to the
superintendent with our strategies. Can I pipe in here? Excuse me. To your point about trends and
patterns, kind of uh across like the state, region, states, multiple states, you do get those
things. So I mean what we saw that.

[01:14:30–01:15:00]
with phonics. You know, you kind of had it, you have these pendulum swings and they go back and
forth. And so I do think just from my time in curriculum, which has been a long, long time ago, to
now, what what you would advocate for should be in the curriculum is different. So that does happen.
I am very involved. In fact, we have a data meeting tomorrow. Is it tomorrow? Yes. So I look at the
data, I look at it very carefully. Um I I love to look at the numbers. But one of the things that I
have asked our academics department to look closely at over the past couple of years is the number
of kids that are.

[01:15:00–01:15:30]
leaving elementary school and entering into those pre AP classes. Because what I saw, like in 2015,
2016, and you know, we saw a huge dip. If you guys look at that relative performance chart that that
had the 92nd percentile, if you look at that map, we were kind of headed up, and then we took a
nosedive straight down from 2015, and then it was kind of I don't know, flat up down, you know, for
for several years after that. Well, one of the things that you would notice if you dug really deep
in there, and I was actually in operations at the time, but I kept up with the data.

[01:15:30–01:16:00]
because I was just interested in it. And I had you and I've had this conversation. I also had a
child who graduated with maybe not the best writing abilities, who's now a sophomore in college. So
we knew those things were issues. And so what we looked at was how rigorous rigorous is the
elementary curriculum and is it addressing the things that are in that those higher-level
curriculums, like the like the AP curriculum and then the pre-AP curriculum. So what I requested
that the academics department or division do is we need to increase the number of classes that are
offered, or that the number of kids that qualify for those.",1
37,1:16:00,1:18:00,"[01:16:00–01:16:30]
classes in sixth grade and the number of classes that are offered. So if you go talk to the middle
school principals and Brian, if you want to speak to this, and I just walked last week, so and they
know I'm on campus a lot, and so I will ask questions like how many kids do you have in pre AP
classes? Because all of that starts there. I mean, you know that you can't wait till they get into
high school. And we have at least I don't know, we've at least doubled the number of pre AP classes
across the district in middle school, and that's really where you have to look. Um, because when
they get to high school, it's it's I'm saying not gonna say it's too late, but to your point, they
they

[01:17:00–01:17:30]
hit the cap and then you're there. So you really have to look down into the elementary levels to
look at the are they not just passing, but are they meeting those higher standards so that they're
ready? That will then impact as you start to see the early college program because I was at
Northbrook last week and Springwoods High School. And as you start looking at kids that are ready
for that early college program as that starts to expand across the district, they're gonna have to
have been in those, we need them in those higher-level courses in middle school so that they're
ready for high school. So it all

[01:17:30–01:18:00]
trickles down. If that I know that makes sense. But yeah, but yes, and there are patterns and trends
and the pendulum swings in education all the time. And that's one of the things we've seen since I
was an academic. Go ahead, Caroline. Well, just moving away from the balance literacy into a more
structured approach. I think I when I was in the classroom, I mean you did not teach things like
grammar or phonics, because it was all integrated. It was basically like just one. If you could
learn to read, you could learn any subject. And there was no individualized, you know, you didn't
have different sections of things you were teaching. And I think this will naturally lead",0
