seed,fold,best_c,best_class_weight,best_threshold,n_features_selected,lasso_c_chosen,n_test_transcripts,test_true_positive,test_false_positive,test_false_negative,test_true_negative,test_recall,val_recall,test_precision,val_precision,test_f1,val_f1,test_f2,val_f2,test_average_precision,val_average_precision
1,1,0.5,balanced,0.45,44,0.5,10,111,104,32,475,0.7762237762237763,0.9117647058823529,0.5162790697674419,0.4744897959183674,0.6201117318435754,0.6241610738255033,0.7052096569250318,0.7698675496688742,0.7104371445521416,0.7705576826326203
1,2,1.0,balanced,0.4,11,0.1,9,114,208,26,367,0.8142857142857143,0.8650793650793651,0.35403726708074534,0.36333333333333334,0.4935064935064935,0.5117370892018779,0.6462585034013606,0.677860696517413,0.6280676776499716,0.6405182792778616
1,3,1.5,balanced,0.35,7,0.1,10,119,277,9,317,0.9296875,0.9152542372881356,0.3005050505050505,0.3068181818181818,0.4541984732824427,0.4595744680851064,0.6552863436123348,0.6553398058252428,0.6747880287525126,0.5538805573597035
1,4,1.5,balanced,0.45,42,0.5,10,119,122,14,467,0.8947368421052632,0.8365384615384616,0.49377593360995853,0.435,0.6363636363636364,0.5723684210526315,0.7697283311772316,0.7061688311688312,0.7307683689604503,0.6767959077407417
1,5,2.0,balanced,0.45,9,0.1,10,144,220,23,343,0.8622754491017964,0.8473282442748091,0.3956043956043956,0.43700787401574803,0.5423728813559322,0.5766233766233766,0.6976744186046512,0.7133676092544987,0.6468619245685585,0.6530886398229411
2,1,1.5,balanced,0.3,8,0.1,10,144,307,15,256,0.9056603773584906,0.9661016949152542,0.31929046563192903,0.3669527896995708,0.4721311475409836,0.5318818040435459,0.6623735050597976,0.7282793867120954,0.5122123733582493,0.6089025031542339
2,2,1.5,balanced,0.3,7,0.1,9,116,293,8,298,0.9354838709677419,0.9279279279279279,0.28361858190709044,0.3047337278106509,0.4352720450281426,0.45879732739420936,0.6408839779005525,0.6585677749360613,0.6342892450201905,0.49550807203537056
2,3,2.0,balanced,0.35,9,0.1,10,101,240,11,370,0.9017857142857143,0.9120879120879121,0.2961876832844575,0.3132075471698113,0.445916114790287,0.46629213483146065,0.6400506970849176,0.6597774244833068,0.7004207555445369,0.5593321182380335
2,4,1.5,balanced,0.55,9,0.1,10,105,131,44,442,0.7046979865771812,0.8181818181818182,0.4449152542372881,0.5492957746478874,0.5454545454545454,0.6573033707865169,0.6310096153846154,0.7452229299363057,0.5716442281966497,0.698460399822222
2,5,2.0,balanced,0.45,5,0.1,10,142,211,25,352,0.8502994011976048,0.8,0.40226628895184136,0.32323232323232326,0.5461538461538461,0.460431654676259,0.6953966699314398,0.6177606177606177,0.6632228787210765,0.5133592560566789
3,1,1.5,balanced,0.35,12,0.1,10,125,234,13,350,0.9057971014492754,0.9625,0.34818941504178275,0.30078125,0.5030181086519114,0.4583333333333333,0.686059275521405,0.6684027777777778,0.6640729450726311,0.3807590514192175
3,2,1.0,balanced,0.35,11,0.1,9,126,267,14,308,0.9,0.8909090909090909,0.32061068702290074,0.4,0.4727954971857411,0.5521126760563381,0.6610703043022036,0.7153284671532847,0.6429614608883004,0.5967346782951946
3,3,1.0,balanced,0.45,9,0.1,10,104,163,20,435,0.8387096774193549,0.8289473684210527,0.3895131086142322,0.2903225806451613,0.5319693094629157,0.4300341296928328,0.6815203145478375,0.6046065259117083,0.598300069360163,0.4373960405111103
3,4,1.5,balanced,0.3,43,0.5,10,129,209,11,373,0.9214285714285714,0.9358974358974359,0.3816568047337278,0.29435483870967744,0.5397489539748954,0.44785276073619634,0.7182628062360802,0.6517857142857143,0.6936270908695547,0.6231427504182494
3,5,1.5,balanced,0.35,39,0.5,10,158,197,11,364,0.9349112426035503,0.8873239436619719,0.4450704225352113,0.3351063829787234,0.6030534351145038,0.4864864864864865,0.7662463627546072,0.6673728813559322,0.7405168666206806,0.5746979958810267
4,1,0.5,balanced,0.4,14,0.1,10,128,213,25,356,0.8366013071895425,0.888,0.375366568914956,0.43190661478599224,0.5182186234817814,0.581151832460733,0.6715634837355718,0.7331571994715984,0.6206255307581973,0.684056642476477
4,2,0.25,balanced,0.5,11,0.1,9,88,118,36,473,0.7096774193548387,0.8677685950413223,0.42718446601941745,0.4646017699115044,0.5333333333333333,0.6051873198847262,0.6267806267806267,0.7394366197183099,0.594615262789698,0.7256562780691426
4,3,2.0,balanced,0.25,12,0.1,10,124,358,4,236,0.96875,0.9333333333333333,0.2572614107883817,0.23728813559322035,0.4065573770491803,0.3783783783783784,0.6237424547283702,0.5882352941176471,0.6675514915182936,0.43914997502636677
4,4,1.5,balanced,0.35,14,0.1,10,125,208,14,375,0.8992805755395683,0.8717948717948718,0.37537537537537535,0.2918454935622318,0.5296610169491526,0.43729903536977494,0.703037120359955,0.6238532110091743,0.6123459042541555,0.5935603128986938
4,5,2.0,balanced,0.3,10,0.1,10,165,325,2,238,0.9880239520958084,0.9540229885057471,0.336734693877551,0.30855018587360594,0.502283105022831,0.46629213483146065,0.7124352331606217,0.6726094003241491,0.6456025896199993,0.5353518001042354
5,1,1.0,balanced,0.3,13,0.1,10,134,310,16,262,0.8933333333333333,0.920863309352518,0.30180180180180183,0.42105263157894735,0.4511784511784512,0.5778781038374717,0.6417624521072797,0.7441860465116279,0.5555627299909991,0.7281071133848916
5,2,1.5,balanced,0.4,7,0.1,9,100,190,24,401,0.8064516129032258,0.8818181818181818,0.3448275862068966,0.3265993265993266,0.4830917874396135,0.47665847665847666,0.6361323155216285,0.6580732700135685,0.6098732643171558,0.5883953212174916
5,3,0.5,balanced,0.45,10,0.1,10,78,186,27,431,0.7428571428571429,0.8507462686567164,0.29545454545454547,0.5302325581395348,0.42276422764227645,0.6532951289398281,0.5701754385964912,0.758988015978695,0.420904617291652,0.7623229173534445
5,4,2.0,balanced,0.35,9,0.1,10,153,200,12,357,0.9272727272727272,0.9166666666666666,0.43342776203966005,0.3941368078175896,0.5907335907335908,0.55125284738041,0.7551826258637709,0.7245508982035929,0.7671434341497207,0.592903209162458
5,5,1.0,balanced,0.4,11,0.1,10,153,249,14,314,0.9161676646706587,0.8936170212765957,0.3805970149253731,0.4581818181818182,0.5377855887521968,0.6057692307692307,0.7149532710280374,0.7508939213349225,0.6546063227985224,0.630379923951859
6,1,2.0,balanced,0.35,11,0.1,10,131,237,27,327,0.8291139240506329,0.9159663865546218,0.35597826086956524,0.3906810035842294,0.49809885931558934,0.5477386934673367,0.655,0.7218543046357616,0.5669578640618091,0.620878773667864
6,2,2.0,balanced,0.3,40,0.5,9,113,208,11,383,0.9112903225806451,0.956140350877193,0.35202492211838005,0.40671641791044777,0.5078651685393258,0.5706806282722513,0.6915544675642595,0.7527624309392266,0.7371877358030582,0.7463403137865984
6,3,1.0,balanced,0.4,7,0.1,10,120,257,8,337,0.9375,0.9044585987261147,0.3183023872679045,0.3622448979591837,0.4752475247524752,0.517304189435337,0.6749156355455568,0.696078431372549,0.6611761281658487,0.5888069693233731
6,4,1.0,balanced,0.35,8,0.1,10,122,256,12,332,0.9104477611940298,0.9175257731958762,0.32275132275132273,0.38197424892703863,0.4765625,0.5393939393939394,0.6673960612691466,0.71658615136876,0.5687810502113344,0.6859290195934789
6,5,1.0,balanced,0.4,9,0.1,10,154,274,13,289,0.9221556886227545,0.839622641509434,0.3598130841121495,0.39732142857142855,0.5176470588235295,0.5393939393939394,0.7025547445255474,0.6867283950617284,0.6693175611593096,0.6247838943434892
7,1,1.5,balanced,0.35,9,0.1,10,118,247,11,346,0.9147286821705426,0.9069767441860465,0.3232876712328767,0.29770992366412213,0.4777327935222672,0.4482758620689655,0.6696935300794552,0.6435643564356436,0.5711319655898331,0.6584512824594971
7,2,1.5,balanced,0.35,12,0.1,9,127,247,13,328,0.9071428571428571,0.8656716417910447,0.339572192513369,0.232,0.49416342412451364,0.3659305993690852,0.6798715203426124,0.5598455598455598,0.64582112411007,0.43818035172191566
7,3,1.0,balanced,0.45,9,0.1,10,111,206,17,388,0.8671875,0.900497512437811,0.3501577287066246,0.43614457831325304,0.49887640449438203,0.5876623376623377,0.669481302774427,0.7424118129614438,0.6604234869767718,0.6736897198742062
7,4,1.0,balanced,0.4,45,0.5,10,127,141,12,442,0.9136690647482014,0.8285714285714286,0.47388059701492535,0.38839285714285715,0.6240786240786241,0.5288753799392097,0.7706310679611651,0.6754658385093167,0.7079372918116594,0.6696770212656535
7,5,0.5,balanced,0.4,10,0.1,10,163,271,12,284,0.9314285714285714,0.8785714285714286,0.37557603686635943,0.4019607843137255,0.535303776683087,0.5515695067264574,0.718694885361552,0.710161662817552,0.6784654687961684,0.6928264335644436
8,1,2.0,balanced,0.35,11,0.1,10,115,245,17,345,0.8712121212121212,0.9519230769230769,0.3194444444444444,0.3852140077821012,0.46747967479674796,0.5484764542936288,0.6475225225225225,0.7355126300148589,0.6033651590472706,0.6802121019410142
8,2,1.0,balanced,0.4,8,0.1,9,121,231,19,344,0.8642857142857143,0.937007874015748,0.34375,0.3251366120218579,0.491869918699187,0.4827586206896552,0.6633771929824561,0.6807780320366132,0.6371564255527563,0.5182468237435156
8,3,0.5,balanced,0.45,7,0.1,10,82,225,22,393,0.7884615384615384,0.8785714285714286,0.2671009771986971,0.41414141414141414,0.39902676399026765,0.562929061784897,0.5670816044260027,0.7176196032672112,0.3828202366908866,0.6495857568718252
8,4,2.0,balanced,0.3,39,0.5,10,151,170,11,390,0.9320987654320988,0.8555555555555555,0.470404984423676,0.3719806763285024,0.6252587991718427,0.5185185185185185,0.7791537667698658,0.6790123456790124,0.7973469918677777,0.6532907605221614
8,5,2.0,balanced,0.35,44,0.5,10,166,194,7,363,0.9595375722543352,0.900990099009901,0.46111111111111114,0.4396135265700483,0.6228893058161351,0.5909090909090909,0.7889733840304183,0.7446808510638298,0.769260936158535,0.7117878375242207
9,1,2.0,balanced,0.35,12,0.1,10,138,259,14,311,0.9078947368421053,0.908256880733945,0.34760705289672544,0.336734693877551,0.5027322404371585,0.4913151364764268,0.6865671641791045,0.678082191780822,0.6505945929270963,0.6460684365545366
9,2,1.5,balanced,0.35,10,0.1,9,111,226,13,365,0.8951612903225806,0.9135802469135802,0.3293768545994065,0.40437158469945356,0.48156182212581344,0.5606060606060606,0.6662665066026411,0.7297830374753451,0.6297336516430202,0.5957069662642434
9,3,1.0,balanced,0.4,8,0.1,10,71,236,18,397,0.797752808988764,0.8813559322033898,0.23127035830618892,0.33766233766233766,0.35858585858585856,0.48826291079812206,0.5354449472096531,0.6666666666666666,0.38087043052586106,0.7018912874250942
9,4,1.5,balanced,0.45,11,0.1,10,155,146,22,399,0.8757062146892656,0.8481012658227848,0.5149501661129569,0.35638297872340424,0.6485355648535565,0.50187265917603,0.7680872150644202,0.6646825396825397,0.7203868802619041,0.6411099292573335
9,5,1.0,balanced,0.45,7,0.1,10,146,223,23,338,0.863905325443787,0.9076923076923077,0.3956639566395664,0.38688524590163936,0.5427509293680297,0.542528735632184,0.6985645933014354,0.7151515151515152,0.638366217505962,0.6420263094120102
10,1,0.25,balanced,0.45,9,0.1,10,116,223,24,359,0.8285714285714286,0.8591549295774648,0.3421828908554572,0.2147887323943662,0.48434237995824636,0.3436619718309859,0.6451612903225806,0.5369718309859155,0.5701103216970718,0.3560971440319215
10,2,1.0,balanced,0.3,8,0.1,9,131,345,9,230,0.9357142857142857,0.9736842105263158,0.27521008403361347,0.29133858267716534,0.4253246753246753,0.4484848484848485,0.6322393822393823,0.6630824372759857,0.6270108029750249,0.5060524978149309
10,3,0.5,balanced,0.35,9,0.1,10,103,368,5,246,0.9537037037037037,0.9508196721311475,0.21868365180467092,0.20422535211267606,0.35578583765112265,0.336231884057971,0.5703211517165006,0.5492424242424242,0.48917435547991356,0.3451805328552041
10,4,2.0,balanced,0.4,8,0.1,10,133,171,21,397,0.8636363636363636,0.8125,0.4375,0.28415300546448086,0.5807860262008734,0.42105263157894735,0.7228260869565217,0.592255125284738,0.7239369814911515,0.47226119229542757
10,5,2.0,balanced,0.25,10,0.1,10,165,342,4,219,0.9763313609467456,0.9310344827586207,0.3254437869822485,0.30337078651685395,0.4881656804733728,0.4576271186440678,0.6973795435333897,0.6585365853658537,0.6424046107943117,0.43320684920922903
